District,Municipality,Administrative Unit,PS,PD,Other Parties,Invalid Ballots,Eligible Voters,Total Eligible Votes,Total Votes,Turnout
Gjirokaster,Permet,Carcove,312,182,57,28,2321,551,579,0.24946143903489876
Gjirokaster,Permet,Frasher,110,62,14,19,465,186,205,0.44086021505376344
Gjirokaster,Permet,Permet,2062,1053,406,212,8346,3521,3733,0.44728013419602203
Gjirokaster,Permet,Petran,501,427,80,44,2525,1008,1052,0.4166336633663366
Gjirokaster,Permet,Qender-Piskove,663,300,171,53,2548,1134,1187,0.46585557299843017
Gjirokaster,Tepelene,Kurvelesh,286,135,52,31,1074,473,504,0.4692737430167598
Gjirokaster,Tepelene,Lopes,275,171,33,15,935,479,494,0.5283422459893048
Gjirokaster,Tepelene,Qender-Tepelene,1155,368,425,108,4292,1948,2056,0.4790307548928239
Gjirokaster,Tepelene,Tepelene,1717,758,483,166,6506,2958,3124,0.4801721487857362
Korce,Devoll,Bilisht,2062,1961,507,169,8594,4530,4699,0.5467768210379335
Korce,Devoll,Hocisht,1228,1227,255,107,5429,2710,2817,0.5188800884140726
Korce,Devoll,Miras,1821,1734,295,153,7868,3850,4003,0.5087697000508389
Korce,Devoll,Proger,951,1229,191,101,4770,2371,2472,0.5182389937106918
Korce,Devoll,Qender-Bilisht,1363,1468,245,159,6980,3076,3235,0.46346704871060174
Korce,Kolonje,Barmash,150,92,35,12,546,277,289,0.5293040293040293
Korce,Kolonje,Clirim,125,31,21,13,495,177,190,0.3838383838383838
Korce,Kolonje,Erseke,1436,691,382,173,5473,2509,2682,0.4900420244838297
Korce,Kolonje,Leskovik,414,394,74,56,2258,882,938,0.4154118689105403
Korce,Kolonje,Mollas (KO),523,487,83,51,2638,1093,1144,0.4336618650492798
Korce,Kolonje,Novosele (KO),164,63,27,22,436,254,276,0.6330275229357798
Korce,Kolonje,Qender-Erseke,776,496,277,115,3146,1549,1664,0.5289256198347108
Korce,Kolonje,Qender-Leskovik,78,45,12,9,339,135,144,0.4247787610619469
Korce,Korce,Drenove,1498,1152,335,140,8918,2985,3125,0.3504148912312178
Korce,Korce,Lekas,145,49,38,20,667,232,252,0.3778110944527736
Korce,Korce,Mollaj,1040,903,242,180,5702,2185,2365,0.41476674850929496
Korce,Korce,Qender-Bulgarec,2346,2528,386,273,11134,5260,5533,0.496946290641279
Korce,Korce,Vithkuq,343,194,53,48,1270,590,638,0.5023622047244094
Korce,Korce,Voskop,981,1118,175,113,4633,2274,2387,0.5152169220807252
Korce,Korce,Voskopoje,324,284,106,35,1857,714,749,0.403338718362951
Korce,Korce,Korce,14160,12035,3207,1120,75079,29402,30522,0.4065317865182008
Korce,Maliq,Gore,445,437,56,35,1718,938,973,0.5663562281722934
Korce,Maliq,Libonik,3010,1757,397,320,10908,5164,5484,0.5027502750275028
Korce,Maliq,Maliq,1685,833,219,164,6376,2737,2901,0.4549874529485571
Korce,Maliq,Moglice,344,132,21,33,1021,497,530,0.5190989226248776
Korce,Maliq,Pirg,1925,1769,372,212,7652,4066,4278,0.5590695243073707
Korce,Maliq,Pojan,2744,2863,578,348,13438,6185,6533,0.4861586545616907
Korce,Maliq,Vreshtas,1896,1525,293,311,8150,3714,4025,0.4938650306748466
Korce,Pogradec,Bucimas,2832,3451,897,696,15168,7180,7876,0.5192510548523207
Korce,Pogradec,Cerrave,1636,1630,465,371,7462,3731,4102,0.549718574108818
Korce,Pogradec,Dardhas,573,590,137,137,2678,1300,1437,0.5365944734876774
Korce,Pogradec,Porgradec,6745,4493,1331,863,32073,12569,13432,0.4187946247622611
Korce,Pogradec,Proptisht,1245,622,197,202,4484,2064,2266,0.5053523639607493
Korce,Pogradec,Trebinje,506,332,141,109,2355,979,1088,0.46199575371549895
Korce,Pogradec,Udenisht,1539,1125,352,297,5977,3016,3313,0.5542914505604819
Korce,Pogradec,Velcan,623,266,195,135,2305,1084,1219,0.5288503253796095
Korce,Pustec,Pustec,867,473,193,73,4366,1533,1606,0.3678424186898763
Kukes,Has,Fajze,489,842,15,83,3175,1346,1429,0.45007874015748034
Kukes,Has,Gjinaj,131,243,3,41,823,377,418,0.5078979343863913
Kukes,Has,Golaj,956,1791,31,128,6004,2778,2906,0.48401065956029315
Kukes,Has,Krume,1095,1900,32,236,6126,3027,3263,0.5326477309826967
Kukes,Kukes,Arren,79,79,1,2,316,159,161,0.509493670886076
Kukes,Kukes,Bicaj,850,1423,44,113,4473,2317,2430,0.5432595573440644
Kukes,Kukes,Bushtrice,284,212,9,14,1046,505,519,0.4961759082217973
Kukes,Kukes,Gryke Caje,123,300,18,21,1169,441,462,0.39520958083832336
Kukes,Kukes,Kalis,130,159,5,11,626,294,305,0.48722044728434505
Kukes,Kukes,Kolsh Kukes,154,365,15,32,1060,534,566,0.5339622641509434
Kukes,Kukes,Kukes,3413,5777,235,533,18360,9425,9958,0.5423747276688453
Kukes,Kukes,Malzi,369,643,16,52,2584,1028,1080,0.4179566563467492
Kukes,Kukes,Shishtavec,818,629,10,51,3828,1457,1508,0.3939393939393939
Kukes,Kukes,Shtiqen,467,870,28,63,2752,1365,1428,0.5188953488372093
Kukes,Kukes,Surroj,173,375,23,37,1196,571,608,0.5083612040133779
Kukes,Kukes,Terthore,379,812,16,50,2391,1207,1257,0.5257214554579673
Kukes,Kukes,Topojan,209,414,13,38,1607,636,674,0.4194150591163659
Kukes,Kukes,Ujmisht,276,466,25,31,1593,767,798,0.5009416195856874
Kukes,Kukes,Zapod,367,328,19,34,1880,714,748,0.39787234042553193
Kukes,Tropoje,Bajram Curri,1008,1873,59,181,6570,2940,3121,0.4750380517503805
Kukes,Tropoje,Bujan,269,674,17,60,2192,960,1020,0.4653284671532847
Kukes,Tropoje,Bytyc,177,469,10,47,1609,656,703,0.43691733996270976
Kukes,Tropoje,Fierze (KU),305,553,13,58,1840,871,929,0.5048913043478261
Kukes,Tropoje,Lekbibaj,171,297,11,39,1284,479,518,0.40342679127725856
Kukes,Tropoje,Llugaj,306,447,8,69,1709,761,830,0.48566413107080164
Kukes,Tropoje,Margegaj,334,716,16,67,2468,1066,1133,0.4590761750405186
Kukes,Tropoje,Tropoje,524,1414,37,97,4346,1975,2072,0.4767602393005062
Lezhe,Kurbin,Fushe Kuqe,699,1566,359,214,7051,2624,2838,0.40249609984399376
Lezhe,Kurbin,Lac,3486,4596,1303,756,23532,9385,10141,0.43094509603943565
Lezhe,Kurbin,Mamurras,2104,4165,1315,557,17870,7584,8141,0.4555679910464466
Lezhe,Kurbin,Milot,1103,2547,680,308,9166,4330,4638,0.5060004363953742
Lezhe,Lezhe,Balldre,1357,1411,444,240,8515,3212,3452,0.40540223135642983
Lezhe,Lezhe,Lezhe,4549,4074,1547,637,24906,10170,10807,0.43391150726732514
Lezhe,Lezhe,Shengjin,1987,1867,483,255,10468,4337,4592,0.43867023309132597
Lezhe,Lezhe,Blinisht,898,633,136,107,4465,1667,1774,0.3973124300111982
Lezhe,Lezhe,Dajc (LE),888,1042,172,160,5853,2102,2262,0.38646847770374165
Lezhe,Lezhe,Kallmet,758,773,500,146,5671,2031,2177,0.3838829130664786
Lezhe,Lezhe,Kolsh,1031,1137,282,222,5798,2450,2672,0.4608485684718869
Lezhe,Lezhe,Shenkoll,1980,2532,704,415,13167,5216,5631,0.42766005923900663
Lezhe,Lezhe,Ungrej,379,408,78,67,2063,865,932,0.4517692680562288
Lezhe,Lezhe,Zejmen,1172,1347,692,260,7406,3211,3471,0.46867404806913315
Lezhe,Mirdite,Fan,682,763,125,96,3193,1570,1666,0.5217663639210773
Lezhe,Mirdite,Kacinar,224,295,40,25,1331,559,584,0.4387678437265214
Lezhe,Mirdite,Kthelle,379,501,182,55,2400,1062,1117,0.46541666666666665
Lezhe,Mirdite,Orosh,428,487,128,62,2355,1043,1105,0.4692144373673036
Lezhe,Mirdite,Rreshen,1956,2409,850,223,11190,5215,5438,0.48596961572832886
Lezhe,Mirdite,Rubik,1007,1145,355,112,6231,2507,2619,0.4203177660086663
Lezhe,Mirdite,Selite,202,298,62,29,1268,562,591,0.46608832807570977
Shkoder,Fushe Arrez,Blerim,143,187,86,27,1010,416,443,0.4386138613861386
Shkoder,Fushe Arrez,Fierze (ShK),196,164,258,32,1423,618,650,0.4567814476458187
Shkoder,Fushe Arrez,Fushe Arrez,583,705,380,101,3534,1668,1769,0.5005659309564233
Shkoder,Fushe Arrez,Iballe,248,282,79,42,1266,609,651,0.514218009478673
Shkoder,Fushe Arrez,Qafe-Mali,209,294,178,56,1453,681,737,0.5072264280798349
Shkoder,Malesi e Madhe,Gruemire,1744,1594,985,362,11706,4323,4685,0.4002221083205194
Shkoder,Malesi e Madhe,Kastrat,1405,1665,336,249,10185,3406,3655,0.3588610702012764
Shkoder,Malesi e Madhe,Kelmend,565,674,179,127,5149,1418,1545,0.3000582637405321
Shkoder,Malesi e Madhe,Koplik,1118,1128,390,200,7493,2636,2836,0.37848658748164954
Shkoder,Malesi e Madhe,Qender-Malesi e Madhe,869,1247,307,236,5685,2423,2659,0.4677220756376429
Shkoder,Malesi e Madhe,Shkrel,820,782,238,172,5049,1840,2012,0.3984947514359279
Shkoder,Puke,Gjegjan,800,479,196,106,2826,1475,1581,0.559447983014862
Shkoder,Puke,Puke,900,868,381,100,4055,2149,2249,0.5546239210850802
Shkoder,Puke,Qelez,409,314,145,46,1686,868,914,0.5421115065243179
Shkoder,Puke,Qerret,398,370,147,60,2079,915,975,0.468975468975469
Shkoder,Puke,Rrape,313,183,97,38,1183,593,631,0.5333896872358411
Shkoder,Shkoder,Ana Malit,470,770,722,88,4820,1962,2050,0.42531120331950206
Shkoder,Shkoder,Berdice,855,1362,924,149,7642,3141,3290,0.4305155718398325
Shkoder,Shkoder,Dajc (ShK),523,958,349,93,7261,1830,1923,0.264839553780471
Shkoder,Shkoder,Gur I Zi,589,1650,1705,250,9119,3944,4194,0.45991885075117883
Shkoder,Shkoder,Postribe,915,1748,804,173,8772,3467,3640,0.41495668034655725
Shkoder,Shkoder,Pult,140,280,285,42,2098,705,747,0.35605338417540516
Shkoder,Shkoder,Rrethinat,1717,3292,2982,520,21022,7991,8511,0.4048615735895728
Shkoder,Shkoder,Shale,269,279,217,36,2916,765,801,0.27469135802469136
Shkoder,Shkoder,Shosh,91,120,93,12,839,304,316,0.3766388557806913
Shkoder,Shkoder,Velipoje,1157,1014,784,166,7639,2955,3121,0.40856133001701794
Shkoder,Shkoder,Shkoder,9122,18420,11510,1705,94855,39052,40757,0.42967687523061515
Shkoder,Vau Dejes,Bushat,1456,2904,2665,396,19328,7025,7421,0.3839507450331126
Shkoder,Vau Dejes,Hajmel,631,995,640,113,5267,2266,2379,0.4516802734004177
Shkoder,Vau Dejes,Shllak,17,284,296,25,1381,597,622,0.4503982621288921
Shkoder,Vau Dejes,Temal,117,302,353,49,1586,772,821,0.5176544766708702
Shkoder,Vau Dejes,Vau Dejes,1424,1608,1257,312,10130,4289,4601,0.4541954590325765
Shkoder,Vau Dejes,Vig-Mnele,83,283,312,31,1621,678,709,0.43738433066008636
Tirane,Kamez,Kamez,12681,16929,4033,1801,67992,33643,35444,0.5212966231321332
Tirane,Kamez,Paskuqan,6663,8835,2328,784,35437,17826,18610,0.5251573214436888
Tirane,Kavaje,Golem (TR),1969,1750,346,179,10416,4065,4244,0.4074500768049155
Tirane,Kavaje,Helmes,703,623,140,50,3939,1466,1516,0.38486925615638484
Tirane,Kavaje,Kavaje,5331,5685,1370,487,33126,12386,12873,0.38860713638833544
Tirane,Kavaje,Luz I Vogel,1099,955,95,105,8366,2149,2254,0.26942385847477884
Tirane,Kavaje,Synej,1236,1102,128,120,8882,2466,2586,0.2911506417473542
Tirane,Rrogozhine,Gose,1020,936,177,121,6732,2133,2254,0.33481877599524656
Tirane,Rrogozhine,Kryevidh,844,692,481,86,7127,2017,2103,0.29507506664795846
Tirane,Rrogozhine,Lekaj,1047,1024,204,138,7340,2275,2413,0.3287465940054496
Tirane,Rrogozhine,Rrogozhine,2115,1145,376,179,9508,3636,3815,0.4012410601598654
Tirane,Rrogozhine,Sinaballaj,311,152,54,22,1289,517,539,0.4181536074476338
Tirane,Tirane,Baldushk,1226,1077,323,127,4131,2626,2753,0.6664245945291697
Tirane,Tirane,Kashar,12994,8747,3283,1118,40748,25024,26142,0.6415529596544616
Tirane,Tirane,Ndroq,2024,1290,403,272,7302,3717,3989,0.5462886880306765
Tirane,Tirane,Petrele,2079,1257,194,190,5222,3530,3720,0.7123707391803906
Tirane,Tirane,Peze,1739,901,260,235,4672,2900,3135,0.6710188356164384
Tirane,Tirane,Vaqarr,2551,1895,452,348,7791,4898,5246,0.6733410345270183
Tirane,Tirane,Berzhite,1793,799,264,172,4594,2856,3028,0.6591205920766217
Tirane,Tirane,Dajt,6131,4013,1980,544,19928,12124,12668,0.6356884785226816
Tirane,Tirane,Farke,6252,4439,1373,464,18277,12064,12528,0.6854516605569841
Tirane,Tirane,Krrabe,1020,304,83,80,2381,1407,1487,0.6245275094498111
Tirane,Tirane,Shengjergj,634,543,137,76,1991,1314,1390,0.6981416373681567
Tirane,Tirane,Zall Bastar,1328,928,342,133,3852,2598,2731,0.7089823468328141
Tirane,Tirane,Zall Herr,3249,1587,433,356,9039,5269,5625,0.6223033521407235
Tirane,Tirane,Njesia Nr. 1,11375,7537,2812,899,41790,21724,22623,0.5413496051687007
Tirane,Tirane,Njesia Nr. 2,17380,14319,4539,1091,67552,36238,37329,0.552596518237802
Tirane,Tirane,Njesia Nr. 3,9089,6827,2775,648,37427,18691,19339,0.5167125337323323
Tirane,Tirane,Njesia Nr. 4,12627,9542,3371,1068,52562,25540,26608,0.5062212244587344
Tirane,Tirane,Njesia Nr. 5,20230,13225,5467,1036,71200,38922,39958,0.5612078651685394
Tirane,Tirane,Njesia Nr. 6,15596,9994,3482,1256,56854,29072,30328,0.5334365216167728
Tirane,Tirane,Njesia Nr. 7,15918,12661,4029,982,61709,32608,33590,0.5443290281806543
Tirane,Tirane,Njesia Nr. 8,7558,7921,2154,380,34033,17633,18013,0.5292804043134605
Tirane,Tirane,Njesia Nr. 9,13131,11590,3134,919,52717,27855,28774,0.5458201339226435
Tirane,Tirane,Njesia Nr. 10,6007,4550,1419,120,23597,11976,12096,0.5126075348561258
Tirane,Tirane,Njesia Nr. 11,11434,10856,2904,1045,50918,25194,26239,0.5153187477905652
Tirane,Vore,Berxull,1750,2292,622,218,8569,4664,4882,0.5697280896253939
Tirane,Vore,Preze,1683,927,158,140,5396,2768,2908,0.5389177168272795
Tirane,Vore,Vore,5025,2486,764,433,16088,8275,8708,0.5412729985082049
Vlore,Delvine,Delvine,1998,1347,529,246,11881,3874,4120,0.3467721572258227
Vlore,Delvine,Vergo,601,347,137,74,2963,1085,1159,0.39115761052986836
Vlore,Finiq,Aliko,251,291,45,30,5108,587,617,0.12079091620986687
Vlore,Finiq,Dhiver,416,158,51,53,5554,625,678,0.12207418077061577
Vlore,Finiq,Finiq,423,213,103,48,5426,739,787,0.1450423884998157
Vlore,Finiq,Livadhja,673,464,86,97,9046,1223,1320,0.14592084899403052
Vlore,Finiq,Mesopotam,445,296,60,50,5742,801,851,0.14820619993033787
Vlore,Himare,Himare,1360,983,162,29,12042,2505,2534,0.21043016110280685
Vlore,Himare,Hore Vranisht,1051,150,97,35,2811,1298,1333,0.47420846673781575
Vlore,Himare,Lukove,1036,721,198,60,7977,1955,2015,0.2526012285320296
Vlore,Konispol,Konsipol,861,494,54,87,2459,1409,1496,0.6083773891825945
Vlore,Konispol,Markat,661,438,28,75,2435,1127,1202,0.49363449691991784
Vlore,Konispol,Xarre,712,422,251,111,6447,1385,1496,0.23204591282767179
Vlore,Sarande,Ksamil,1236,779,296,122,7243,2311,2433,0.335910534308988
Vlore,Sarande,Sarande,6603,4281,1735,646,39846,12619,13265,0.3329066907594238
Vlore,Selenice,Armen,1105,522,179,112,5228,1806,1918,0.36687069625095636
Vlore,Selenice,Brataj,922,417,157,91,3572,1496,1587,0.4442889137737962
Vlore,Selenice,Kote,1316,634,136,72,5052,2086,2158,0.4271575613618369
Vlore,Selenice,Selenice,845,455,96,82,5463,1396,1478,0.2705473183232656
Vlore,Selenice,Sevaster,456,345,90,55,2258,891,946,0.41895482728077943
Vlore,Selenice,Vllahine,1284,720,133,105,5283,2137,2242,0.4243800870717395
Vlore,Vlore,Novosele (VL),2512,1241,344,249,13461,4097,4346,0.3228586286308595
Vlore,Vlore,Orikum,1879,920,479,170,9333,3278,3448,0.3694417657773492
Vlore,Vlore,Qender-Vlore,2473,1354,428,231,15191,4255,4486,0.2953064314396682
Vlore,Vlore,Shushice,1470,586,235,124,7561,2291,2415,0.3194021954767888
Vlore,Vlore,Vlore,26434,13550,4663,1676,119046,44647,46323,0.38911849201149135
