Municipality,PS,PD,Other Parties,Invalid Ballots,Eligible Voters,Total Eligible Votes,Total Votes,Turnout,pPS,pPD,pOP,pInvalid,pTurnout
Belsh,5552,3946,392,692,25613,9890,10582,0.4131495724827236,0.5613751263902932,0.39898887765419616,0.039635995955510615,0.06996966632962588,0.4131495724827236
Berat,18302,10867,3755,2198,80345,32924,35122,0.43713983446387455,0.5558862835621431,0.3300631757988094,0.1140505406390475,0.06675981047260357,0.43713983446387455
Bulqize,6423,5378,2245,1362,29585,14046,15408,0.5208044617204665,0.45728321230243485,0.3828848070625089,0.15983198063505624,0.09696710807347288,0.5208044617204665
Cerrik,8347,4227,1552,847,37207,14126,14973,0.4024242750020158,0.5908962197366558,0.2992354523573552,0.10986832790598895,0.0599603567888999,0.4024242750020158
Delvine,2599,1694,666,320,14844,4959,5279,0.35563190514686066,0.5240976003226457,0.3416011292599314,0.13430127041742287,0.06452913893930227,0.35563190514686066
Devoll,7425,7619,1493,689,33641,16537,17226,0.5120537439434024,0.4489931668379996,0.4607244361129588,0.09028239704904155,0.041664147064159156,0.5120537439434024
Diber,11459,13747,2845,1814,56622,28051,29865,0.5274451626576242,0.40850593561726856,0.4900716551994581,0.10142240918327332,0.06466792627713806,0.5274451626576242
Divjake,9714,7437,1740,1271,42954,18891,20162,0.4693858546351911,0.5142131173574718,0.39367952993488964,0.09210735270763856,0.06728071568471759,0.4693858546351911
Dropull,1506,604,659,183,19960,2769,2952,0.14789579158316632,0.5438786565547129,0.21812928855182376,0.23799205489346334,0.06608884073672806,0.14789579158316632
Durres,52309,43506,8527,5107,258633,104342,109449,0.4231826565055503,0.5013225738437063,0.4169557800310517,0.08172164612524199,0.04894481608556478,0.4231826565055503
Elbasan,40809,31295,5140,4648,168679,77244,81892,0.48549019142869,0.528312878670188,0.40514473616073743,0.06654238516907462,0.06017295841748226,0.48549019142869
Fier,36638,24594,7652,3227,165045,68884,72111,0.43691720439880033,0.5318796817838686,0.3570350153881888,0.11108530282794263,0.0468468730038906,0.43691720439880033
Finiq,2208,1422,345,278,30876,3975,4253,0.13774452649306906,0.5554716981132075,0.35773584905660377,0.08679245283018867,0.069937106918239,0.13774452649306906
Fushe Arrez,1379,1632,981,258,8686,3992,4250,0.4892931153580474,0.34544088176352705,0.4088176352705411,0.24574148296593187,0.06462925851703406,0.4892931153580474
Gjirokaster,9767,6536,2623,712,43194,18926,19638,0.4546464786775941,0.5160625594420374,0.3453450280038043,0.1385924125541583,0.03762020500898235,0.4546464786775941
Gramsh,8117,3983,1238,824,27030,13338,14162,0.5239363669996301,0.6085620032988454,0.29862048283100917,0.09281751387014545,0.061778377567851255,0.5239363669996301
Has,2671,4776,81,488,16128,7528,8016,0.49702380952380953,0.3548087141339001,0.6344314558979809,0.010759829968119023,0.06482465462274177,0.49702380952380953
Himare,3447,1854,457,124,22830,5758,5882,0.25764345159877355,0.5986453629732547,0.32198680097255994,0.07936783605418549,0.02153525529697812,0.25764345159877355
Kamez,19344,25764,6361,2585,103429,51469,54054,0.522619381411403,0.3758378829975325,0.5005731605432396,0.12358895645922789,0.05022440692455653,0.522619381411403
Kavaje,10338,10115,2079,941,64729,22532,23473,0.3626349858641413,0.45881413101366947,0.44891709568613525,0.09226877330019528,0.04176282620273389,0.3626349858641413
Kelcyre,1823,1103,603,193,9419,3529,3722,0.39515872173266803,0.5165769339756305,0.31255313119863987,0.17086993482572968,0.05468971379994333,0.39515872173266803
Klos,3702,3738,512,644,15602,7952,8596,0.5509550057684912,0.46554325955734405,0.47007042253521125,0.06438631790744467,0.08098591549295775,0.5509550057684912
Kolonje,3666,2299,911,451,15331,6876,7327,0.47792055312764986,0.5331588132635253,0.3343513670738802,0.13248981966259454,0.06559045956951716,0.47792055312764986
Konispol,2234,1354,333,273,11341,3921,4194,0.36980865884842606,0.5697526141290488,0.3453200714103545,0.08492731446059679,0.06962509563886764,0.36980865884842606
Korce,20837,18263,4542,1929,109260,43642,45571,0.4170876807614864,0.4774529123321571,0.4184730305668851,0.1040740571009578,0.044200540763484716,0.4170876807614864
Kruje,16630,14076,3052,1839,63737,33758,35597,0.5584982035552348,0.4926239706143729,0.4169678298477398,0.09040819953788731,0.054475976064932756,0.5584982035552348
Kucove,9399,5358,1964,1052,44903,16721,17773,0.3958087432910941,0.56210752945398,0.32043538065905147,0.11745708988696849,0.06291489743436397,0.3958087432910941
Kukes,8091,12852,477,1082,44881,21420,22502,0.5013702903232994,0.3777310924369748,0.6,0.02226890756302521,0.05051353874883287,0.5013702903232994
Kurbin,7392,12874,3657,1835,57619,23923,25758,0.4470400388760652,0.30899134723905863,0.538143209463696,0.15286544329724533,0.07670442670233667,0.4470400388760652
Lezhe,14999,15224,5038,2509,88312,35261,37770,0.427688196394601,0.4253708062732197,0.4317517937664842,0.14287739996029608,0.07115510053600295,0.427688196394601
Libohove,1156,901,286,142,5864,2343,2485,0.4237721691678035,0.4933845497225779,0.3845497225778916,0.12206572769953052,0.06060606060606061,0.4237721691678035
Librazhd,9952,5181,1229,1243,33068,16362,17605,0.5323878069432684,0.6082386016379415,0.31664833149981664,0.07511306686224178,0.0759687079819093,0.5323878069432684
Lushnje,24794,17069,4298,2778,104249,46161,48939,0.4694433519745993,0.5371200797209765,0.3697710188254154,0.09310890145360802,0.060180671995840644,0.4694433519745993
Malesi e Madhe,6521,7090,2435,1346,45267,16046,17392,0.384209247354585,0.4063941169138726,0.4418546678299888,0.1517512152561386,0.08388383397731522,0.384209247354585
Maliq,12049,9316,1936,1423,49263,23301,24724,0.5018776769583663,0.5171022702888288,0.399811166902708,0.08308656280846316,0.06107034032874126,0.5018776769583663
Mallakaster,6443,5525,1565,864,31256,13533,14397,0.4606155618121321,0.47609547033178157,0.40826128722382327,0.11564324244439518,0.06384393704278431,0.4606155618121321
Mat,7158,6157,933,866,29416,14248,15114,0.5138020125101985,0.5023862998315554,0.43213082537900055,0.06548287478944413,0.06078046041549691,0.5138020125101985
Memaliaj,3271,1404,1188,411,15821,5863,6274,0.3965615321408255,0.5579055091250213,0.2394678492239468,0.2026266416510319,0.07010063107624083,0.3965615321408255
Mirdite,4878,5898,1742,602,27968,12518,13120,0.4691075514874142,0.38967886243808914,0.47116152740054323,0.13915961016136763,0.048090749320977795,0.4691075514874142
Patos,7707,5111,1321,715,34508,14139,14854,0.43045090993392837,0.5450880543178442,0.361482424499611,0.09342952118254473,0.05056934719569984,0.43045090993392837
Peqin,6703,5397,515,701,30182,12615,13316,0.4411901133125704,0.5313515655965121,0.42782401902497025,0.04082441537851764,0.055568767340467694,0.4411901133125704
Permet,3648,2024,728,356,16205,6400,6756,0.41690836161678496,0.57,0.31625,0.11375,0.055625,0.41690836161678496
Pogradec,15699,12509,3715,2810,72502,31923,34733,0.47906264654768144,0.49177708861949065,0.39184913698587226,0.1163737743946371,0.08802430849230962,0.47906264654768144
Polican,3871,1045,952,357,13180,5868,6225,0.47230652503793624,0.6596796182685754,0.17808452624403545,0.16223585548738922,0.06083844580777096,0.47230652503793624
Prrenjas,6744,3849,1990,816,25169,12583,13399,0.5323612380309111,0.5359612175156958,0.3058888977191449,0.15814988476515934,0.06484939998410554,0.5323612380309111
Puke,2820,2214,966,350,11829,6000,6350,0.5368162989263674,0.47,0.369,0.161,0.058333333333333334,0.5368162989263674
Pustec,867,473,193,73,4366,1533,1606,0.3678424186898763,0.5655577299412916,0.3085453359425962,0.1258969341161122,0.047619047619047616,0.3678424186898763
Roskovec,6276,4944,697,520,25276,11917,12437,0.4920477923722108,0.5266426113954854,0.41486951413946466,0.05848787446504993,0.04363514307292104,0.4920477923722108
Rrogozhine,5337,3949,1292,546,31996,10578,11124,0.34766845855731965,0.5045377197958026,0.37332198903384384,0.12214029117035356,0.05161656267725468,0.34766845855731965
Sarande,7839,5060,2031,768,47089,14930,15698,0.33336872730361655,0.5250502344273276,0.33891493636972536,0.1360348292029471,0.05144005358338915,0.33336872730361655
Selenice,5928,3093,791,517,26856,9812,10329,0.38460679177837354,0.6041581736649001,0.31522625356706074,0.08061557276803914,0.052690582959641255,0.38460679177837354
Shijak,7985,5849,1129,862,36360,14963,15825,0.4352310231023102,0.5336496691839872,0.3908975472832988,0.07545278353271402,0.05760876829512798,0.4352310231023102
Shkoder,15848,29893,20375,3234,166983,66116,69350,0.41531173832066737,0.23969992135035392,0.45212959041684314,0.30817048823280296,0.04891402988686551,0.41531173832066737
Skrapar,3547,776,2307,427,13574,6630,7057,0.5198909680271107,0.5349924585218703,0.11704374057315234,0.34796380090497736,0.06440422322775263,0.5198909680271107
Tepelene,3433,1432,993,320,12807,5858,6178,0.4823924416334817,0.5860361898258791,0.24445203141003755,0.1695117787640833,0.05462615227039946,0.4823924416334817
Tirane,183365,136802,45613,13559,680287,365780,379339,0.5576161237830504,0.5012985947837498,0.3740007654874515,0.12470063972879873,0.037068729837607305,0.5576161237830504
Tropoje,3094,6443,171,618,22018,9708,10326,0.46897992551548734,0.3187062216728471,0.6636794396374125,0.01761433868974042,0.06365883807169345,0.46897992551548734
Ura Vajgurore,7236,4992,1266,1258,31117,13494,14752,0.4740816916797892,0.5362383281458426,0.3699421965317919,0.0938194753223655,0.09322661923817993,0.4740816916797892
Vau Dejes,3728,6376,5523,926,39313,15627,16553,0.42105664792816627,0.23856146413259102,0.4080117744928649,0.35342676137454404,0.05925641517885711,0.42105664792816627
Vlore,34768,17651,6149,2450,164592,58568,61018,0.3707227568776125,0.5936347493511815,0.3013761781177435,0.10498907253107499,0.04183171697855484,0.3707227568776125
Vore,8458,5705,1544,791,30053,15707,16498,0.5489634978205171,0.5384860253390208,0.36321385369580445,0.09830012096517476,0.050359712230215826,0.5489634978205171
