District,Municipality,Administrative Unit,pPS,pPD,pPSPD,pOP,pInvalid,Eligible Voters,Total Eligible Votes,Total Votes,pTurnout
Berat,Berat,Berat,0.5443433905971801,0.34714402579279147,1.5680621014693652,0.10851258361002838,0.052825888787602554,52154,20781,21940,0.4206772251409288
Berat,Berat,Otllak,0.5306730196545563,0.34266428429620804,1.548667439165701,0.12666269604923566,0.06445022288261515,12029,5037,5384,0.44758500290963504
Berat,Berat,Roshnik,0.6775510204081633,0.25387755102040815,2.6688102893890675,0.06857142857142857,0.08513816280806571,2857,1225,1339,0.46867343367168357
Berat,Berat,Sinje,0.5751381215469613,0.2850828729281768,2.0174418604651163,0.1397790055248619,0.08354430379746836,3908,1810,1975,0.5053735926305015
Berat,Berat,Velabisht,0.6008351756325228,0.2702038811102923,2.2236363636363636,0.12896094325718496,0.09210526315789473,9397,4071,4484,0.47717356603171224
Berat,Kucove,Kozare,0.4945092656142759,0.41111873713109126,1.2028380634390652,0.09437199725463281,0.07079081632653061,6465,2914,3136,0.4850734725444702
Berat,Kucove,Kucove,0.5804788213627993,0.30902394106813996,1.8784266984505364,0.11049723756906077,0.05224575285082616,24378,8145,8594,0.3525309705472147
Berat,Kucove,Lumas,0.5727863931965983,0.32066033016508255,1.7862714508580344,0.10655327663831916,0.055739253660840815,5372,1999,2117,0.39408041697691737
Berat,Kucove,Perondi,0.5692055692055692,0.27354627354627353,2.0808383233532934,0.15724815724815724,0.06698930208863983,8688,3663,3926,0.4518876611418048
Berat,Polican,Polican,0.647834274952919,0.1295668549905838,5,0.22259887005649717,0.05381325730577334,6179,2655,2806,0.4541187894481308
Berat,Polican,Terpan,0.6414285714285715,0.15285714285714286,4.196261682242991,0.2057142857142857,0.06166219839142091,1692,700,746,0.44089834515366433
Berat,Polican,Vertop,0.6772781536012734,0.2363708714683645,2.8653198653198655,0.08635097493036212,0.05985783763561541,5309,2513,2673,0.5034846487097382
Berat,Skrapar,Bogove,0.42857142857142855,0.2537313432835821,1.6890756302521008,0.31769722814498935,0.07677165354330709,1237,469,508,0.4106709781729992
Berat,Skrapar,Cepan,0.4175531914893617,0.1196808510638298,3.488888888888889,0.4627659574468085,0.04810126582278481,758,376,395,0.521108179419525
Berat,Skrapar,Corovode,0.5224306688417618,0.11500815660685156,4.542553191489362,0.36256117455138664,0.05837173579109063,4701,2452,2604,0.5539246968730057
Berat,Skrapar,Gjerbes,0.5568862275449101,0.19461077844311378,2.8615384615384616,0.24850299401197604,0.06963788300835655,814,334,359,0.44103194103194104
Berat,Skrapar,Leshnje,0.5972222222222222,0.06944444444444445,8.6,0.3333333333333333,0.03678929765886288,516,288,299,0.5794573643410853
Berat,Skrapar,Potom,0.7381443298969073,0.05360824742268041,13.76923076923077,0.20824742268041238,0.03578528827037773,793,485,503,0.6343001261034048
Berat,Skrapar,Qender-Skrapar,0.53025152957172,0.11216859279401767,4.7272727272727275,0.3575798776342624,0.06957621758380772,3096,1471,1581,0.5106589147286822
Berat,Skrapar,Vendresh,0.5379876796714579,0.07802874743326489,6.894736842105263,0.3839835728952772,0.0562015503875969,939,487,516,0.549520766773163
Berat,Skrapar,Zhepe,0.5597014925373134,0.05970149253731343,9.375,0.3805970149253731,0.0821917808219178,720,268,292,0.40555555555555556
Berat,Ura Vajgurore,Cukalat,0.48516218081435475,0.43754313319530713,1.108832807570978,0.07729468599033816,0.08753148614609572,3237,1449,1588,0.4905776953969725
Berat,Ura Vajgurore,Kutalli,0.527346243881677,0.369865928921047,1.425776754890679,0.10278782719727601,0.0857976653696498,10339,4699,5140,0.4971467259889738
Berat,Ura Vajgurore,Poshnje,0.5047353760445682,0.40278551532033424,1.2531120331950207,0.09247910863509749,0.08231083844580778,8220,3590,3912,0.4759124087591241
Berat,Ura Vajgurore,Ura Vajgurore,0.5971778487752929,0.312566560170394,1.9105621805792163,0.0902555910543131,0.08657587548638132,9321,3756,4112,0.4411543825769767
Diber,Bulqize,Bulqize,0.42771776603079753,0.330728568145254,1.2932592077831828,0.24155366582394852,0.09861197431116636,9158,4351,4827,0.5270801485040402
Diber,Bulqize,Fushe Bulqize,0.3933680104031209,0.3433029908972692,1.1458333333333333,0.2633289986996099,0.11149624494511842,2992,1538,1731,0.578542780748663
Diber,Bulqize,Gjorice,0.48413156376226196,0.4362377380265436,1.1097883597883598,0.07963069821119446,0.08452192287374538,3946,1733,1893,0.47972630511910797
Diber,Bulqize,Martanesh,0.5865921787709497,0.28631284916201116,2.048780487804878,0.1270949720670391,0.08087291399229782,1660,716,779,0.46927710843373494
Diber,Bulqize,Ostren,0.49065800162469536,0.4646628757108042,1.055944055944056,0.04467912266450041,0.06742424242424243,2371,1231,1320,0.5567271193589203
Diber,Bulqize,Shupenze,0.49127288207747977,0.39846743295019155,1.232905982905983,0.11025968497232864,0.07373817034700315,5019,2349,2536,0.5052799362422793
Diber,Bulqize,Trebisht,0.6574307304785895,0.30982367758186397,2.1219512195121952,0.0327455919395466,0.03170731707317073,772,397,410,0.5310880829015544
Diber,Bulqize,Zerqan,0.3922588099364529,0.4731369150779896,0.8290598290598291,0.1346042749855575,0.0946652719665272,3667,1731,1912,0.5214071448050177
Diber,Diber,Arras,0.4184514003294893,0.5181219110378913,0.8076311605723371,0.06342668863261944,0.04334121355397951,2539,1214,1269,0.4998030720756203
Diber,Diber,Fushe Cidhen,0.27583108715184185,0.5884995507637018,0.4687022900763359,0.13566936208445643,0.0709515859766277,2590,1113,1198,0.46254826254826253
Diber,Diber,Fushe Muhur,0.41214351425942963,0.4452621895124195,0.9256198347107438,0.14259429622815087,0.06534823731728288,2427,1087,1163,0.4791924186238154
Diber,Diber,Kala e Dodes,0.3443478260869565,0.6208695652173913,0.5546218487394958,0.034782608695652174,0.02707275803722504,1695,575,591,0.3486725663716814
Diber,Diber,Kastriot,0.37989652623798964,0.458980044345898,0.8276972624798712,0.16112342941611235,0.0767656090071648,5466,2706,2931,0.5362239297475302
Diber,Diber,Lure,0.3487858719646799,0.6225165562913907,0.5602836879432624,0.02869757174392936,0.07551020408163266,898,453,490,0.5456570155902004
Diber,Diber,Luzni,0.39235412474849096,0.5352112676056338,0.7330827067669173,0.07243460764587525,0.08387096774193549,2046,994,1085,0.5303030303030303
Diber,Diber,Maqellare,0.4540731504571904,0.43703241895261846,1.0389919163100332,0.10889443059019119,0.05813270698766882,10269,4812,5109,0.4975167981302951
Diber,Diber,Melan,0.41995073891625617,0.5061576354679803,0.829683698296837,0.07389162561576355,0.06072874493927125,3166,1624,1729,0.5461149715729627
Diber,Diber,Peshkopi,0.40597245462736514,0.4909254730338525,0.826953329837441,0.10310207233878234,0.05989835430784124,14539,7769,8264,0.568402228488892
Diber,Diber,Selishte,0.40252707581227437,0.5126353790613718,0.7852112676056338,0.08483754512635379,0.03484320557491289,1174,554,574,0.4889267461669506
Diber,Diber,Sllove,0.4647006255585344,0.4691689008042895,0.9904761904761905,0.06613047363717604,0.04927782497875956,2109,1119,1177,0.5580844001896633
Diber,Diber,Tomin,0.39051646028390213,0.5134400483237692,0.7605882352941177,0.0960434913923286,0.06732394366197184,6294,3311,3550,0.5640292341912932
Diber,Diber,Zall Dardhe,0.4936708860759494,0.4506329113924051,1.095505617977528,0.05569620253164557,0.019851116625310174,786,395,403,0.5127226463104325
Diber,Diber,Zall Rec,0.5230769230769231,0.4307692307692308,1.2142857142857142,0.046153846153846156,0.02108433734939759,624,325,332,0.532051282051282
Diber,Klos,Gurre,0.4131396083385976,0.5375868603916614,0.7685076380728555,0.049273531269740996,0.058858501783590964,2902,1583,1682,0.5796002756719504
Diber,Klos,Klos (DI),0.47581863979848865,0.446095717884131,1.0666290231507622,0.07808564231738035,0.08483171968649147,7911,3970,4338,0.5483503981797497
Diber,Klos,Suc,0.4544728434504792,0.4976038338658147,0.913322632423756,0.04792332268370607,0.07396449704142012,2571,1252,1352,0.5258654220147803
Diber,Klos,Xiber,0.5143853530950305,0.42981691368788144,1.1967545638945234,0.05579773321708806,0.06290849673202614,2218,1147,1224,0.5518485121731289
Diber,Mat,Baz,0.3818493150684932,0.5179794520547946,0.7371900826446282,0.10017123287671233,0.04730831973898858,2327,1168,1226,0.5268586162440911
Diber,Mat,Burrel,0.5435224253789654,0.38099703078606034,1.4265791632485645,0.07548054383497421,0.04805117524546266,13354,6399,6722,0.5033697768458889
Diber,Mat,Derjan,0.45397489539748953,0.47280334728033474,0.9601769911504425,0.07322175732217573,0.0789980732177264,992,478,519,0.5231854838709677
Diber,Mat,Komsi,0.4799583550234253,0.4716293597084852,1.0176600441501105,0.048412285268089536,0.07198067632850241,3933,1921,2070,0.5263157894736842
Diber,Mat,Lis,0.556390977443609,0.4083285135916715,1.3626062322946175,0.035280508964719494,0.0763888888888889,3606,1729,1872,0.519134775374376
Diber,Mat,Macukull,0.4168012924071082,0.5654281098546042,0.7371428571428571,0.017770597738287562,0.06069802731411229,1284,619,659,0.5132398753894081
Diber,Mat,Rukaj,0.41002465078060807,0.533278553820871,0.7688751926040062,0.056696795398520954,0.062403697996918334,2517,1217,1298,0.5156932856575288
Diber,Mat,Ulez,0.5244072524407253,0.38633193863319387,1.3574007220216606,0.08926080892608089,0.04144385026737968,1403,717,748,0.5331432644333571
Durres,Durres,Ishem,0.5088578967206936,0.38786279683377306,1.3119533527696794,0.10327930644553336,0.052161486245087534,6878,2653,2799,0.4069496946786857
Durres,Durres,Katund I Ri,0.3743262128169295,0.5745657815931323,0.6514940931202223,0.05110800558993811,0.0522232734153264,12392,5009,5285,0.4264848289218851
Durres,Durres,Manez,0.5075777035705111,0.4212689442589263,1.2048780487804878,0.07115335217056255,0.05371900826446281,9218,3893,4114,0.44630071599045346
Durres,Durres,Rrashbull,0.4947578632051922,0.40322849059743715,1.2269913330581923,0.1020136461973706,0.04770206022187005,26614,12018,12620,0.4741865183737882
Durres,Durres,Sukth,0.4391241578440808,0.4560875842155919,0.9628066473226061,0.10478825794032724,0.06669660902762183,22209,8312,8906,0.4010086001170697
Durres,Durres,Durres,0.5177139544833488,0.40468139724250246,1.2793124616329037,0.0776046482741488,0.043156157147573454,181322,72457,75725,0.4176272046414666
Durres,Kruje,Bubq,0.5246313147160339,0.3850015688735488,1.362673186634067,0.09036711641041732,0.04922434367541766,6875,3187,3352,0.48756363636363637
Durres,Kruje,Cudhi,0.5628332063975628,0.37623762376237624,1.4959514170040487,0.06092916984006093,0.049239681390296886,2164,1313,1381,0.6381700554528651
Durres,Kruje,Fushe Kruje,0.4923671142173993,0.41042854515357735,1.1996414967510642,0.09720434062902336,0.04955860501704396,20713,10874,11441,0.5523584222468981
Durres,Kruje,Koder Thumane,0.5396825396825397,0.41008018327605955,1.3160415003990422,0.050237277041400755,0.05064471026875874,12766,6111,6437,0.504229985900047
Durres,Kruje,Kruje,0.36349431818181815,0.4803977272727273,0.7566528681253696,0.15610795454545454,0.05401773716742811,12941,7040,7442,0.5750714782474307
Durres,Kruje,Nikel,0.5748136824001528,0.38295432830116566,1.5009980039920159,0.042231989298681445,0.056096681096681096,8278,5233,5544,0.6697269871949746
Durres,Shijak,Gjepalaj,0.46381578947368424,0.3923872180451128,1.1820359281437125,0.143796992481203,0.04187303016659163,4653,2128,2221,0.4773264560498603
Durres,Shijak,Maminas,0.6340425531914894,0.3008510638297872,2.1074964639321077,0.0651063829787234,0.07077896401739818,6039,2350,2529,0.4187779433681073
Durres,Shijak,Shijak,0.5976883751944877,0.33985330073349634,1.7586657946370177,0.06245832407201601,0.04783068783068783,10768,4499,4725,0.4388001485884101
Durres,Shijak,Xhafzotaj,0.47093217507517543,0.46408286000668225,1.0147588192944565,0.06498496491814233,0.05732283464566929,14900,5986,6350,0.4261744966442953
Elbasan,Belsh,Belsh,0.5399521010232963,0.41628565207925106,1.297071129707113,0.043762246897452645,0.06227031441404655,11638,4593,4898,0.42086269118405223
Elbasan,Belsh,Fierze (EL),0.5192143467122118,0.44150298889837747,1.1760154738878144,0.03928266438941076,0.06618819776714513,3148,1171,1254,0.3983481575603558
Elbasan,Belsh,Grekan,0.6341789052069426,0.32242990654205606,1.9668737060041408,0.043391188251001335,0.07815384615384616,3909,1498,1625,0.41570734203121
Elbasan,Belsh,Kajan,0.5784615384615385,0.39179487179487177,1.4764397905759161,0.029743589743589743,0.06564446574029707,5085,1950,2087,0.4104228121927237
Elbasan,Belsh,Rrase,0.5693215339233039,0.39823008849557523,1.4296296296296296,0.032448377581120944,0.055710306406685235,1833,678,718,0.3917075831969449
Elbasan,Cerrik,Cerrik,0.6402757964812174,0.28839752734189256,2.2201154163231656,0.07132667617689016,0.05142083897158322,11940,4206,4434,0.371356783919598
Elbasan,Cerrik,Gostime,0.5521550624840602,0.3040040805916858,1.816275167785235,0.14384085692425402,0.05654475457170356,10219,3921,4156,0.4066934142283981
Elbasan,Cerrik,Klos (EL),0.49367930805056554,0.364604125083167,1.354014598540146,0.14171656686626746,0.058860363180964305,3455,1503,1597,0.4622286541244573
Elbasan,Cerrik,Mollas (EL),0.6735395189003437,0.23062237495227186,2.9205298013245033,0.0958381061473845,0.060953746862674796,6027,2619,2789,0.46275095404015265
Elbasan,Cerrik,Shales,0.5237080447522643,0.35695258391049545,1.4671641791044776,0.11933937133724028,0.06009013520280421,5566,1877,1997,0.35878548329141213
Elbasan,Elbasan,Bradashesh,0.5440366972477064,0.39155963302752295,1.3894095595126523,0.06440366972477064,0.08218255304816437,10707,5450,5938,0.5545904548426264
Elbasan,Elbasan,Funare,0.6146788990825688,0.347789824854045,1.7673860911270982,0.03753127606338615,0.0669260700389105,2157,1199,1285,0.5957348168752897
Elbasan,Elbasan,Gjergjan,0.6326854422848076,0.28401428004760015,2.227653631284916,0.08330027766759222,0.06802218114602587,6342,2521,2705,0.42652160201829076
Elbasan,Elbasan,Gjinar,0.6210153482880756,0.2662337662337662,2.3325942350332594,0.1127508854781582,0.05626740947075209,3521,1694,1795,0.5097983527406986
Elbasan,Elbasan,Gracen,0.5970149253731343,0.31343283582089554,1.9047619047619047,0.08955223880597014,0.06106106106106106,1689,938,999,0.5914742451154529
Elbasan,Elbasan,Labinot Fushe,0.4384590270976167,0.5122428991185113,0.8559592096876991,0.04929807378387202,0.06871389480085133,5265,3063,3289,0.6246913580246913
Elbasan,Elbasan,Labinot Mal,0.5646687697160884,0.39313880126182965,1.436308926780341,0.04219242902208202,0.07915758896151052,4110,2536,2754,0.67007299270073
Elbasan,Elbasan,Paper,0.5365930599369085,0.3977917981072555,1.3489294210943696,0.06561514195583597,0.06268480189237138,7237,3170,3382,0.4673207130026254
Elbasan,Elbasan,Shirgjan,0.584952803997779,0.3609106052193226,1.6207692307692307,0.05413659078289839,0.06659756413578648,8316,3602,3859,0.46404521404521404
Elbasan,Elbasan,Shushice,0.5657254138266796,0.3661148977604674,1.5452127659574468,0.06815968841285297,0.08077869769523384,8673,4108,4469,0.5152772973596218
Elbasan,Elbasan,Tregan,0.5285472018089316,0.40644431882419446,1.3004172461752435,0.06500847936687394,0.06302966101694915,3440,1769,1888,0.5488372093023256
Elbasan,Elbasan,Zavaline,0.6485294117647059,0.29411764705882354,2.205,0.057352941176470586,0.03133903133903134,1370,680,702,0.5124087591240876
Elbasan,Elbasan,Elbasan,0.5077396052801307,0.4242378638689427,1.1968276491156946,0.0680225308509266,0.047371331435476276,105852,46514,48827,0.46127612137701696
Elbasan,Gramsh,Gramsh,0.5992156862745098,0.3107843137254902,1.9280757097791799,0.09,0.04637247569184742,10721,5100,5348,0.49883406398656843
Elbasan,Gramsh,Kodovjat,0.6065040650406504,0.2788617886178862,2.174927113702624,0.11463414634146342,0.06818181818181818,2321,1230,1320,0.5687203791469194
Elbasan,Gramsh,Kukur,0.5758157389635317,0.28119001919385794,2.04778156996587,0.14299424184261036,0.08274647887323944,2110,1042,1136,0.5383886255924171
Elbasan,Gramsh,Kushove,0.6230936819172114,0.3115468409586057,2,0.06535947712418301,0.04771784232365145,840,459,482,0.5738095238095238
Elbasan,Gramsh,Lenie,0.6356382978723404,0.26595744680851063,2.39,0.09840425531914894,0.06930693069306931,761,376,404,0.5308804204993429
Elbasan,Gramsh,Pishaj,0.6271751203258052,0.3050721954831544,2.0558252427184467,0.06775268419104036,0.05128205128205128,5269,2701,2847,0.5403302334408806
Elbasan,Gramsh,Porocan,0.7033747779751333,0.23090586145648312,3.046153846153846,0.06571936056838366,0.1430745814307458,1166,563,657,0.5634648370497427
Elbasan,Gramsh,Skenderbegas,0.5512048192771084,0.32981927710843373,1.6712328767123288,0.11897590361445783,0.05007153075822604,1349,664,699,0.5181616011860638
Elbasan,Gramsh,Sult,0.611353711790393,0.314410480349345,1.9444444444444444,0.07423580786026202,0.04384133611691023,931,458,479,0.514500537056928
Elbasan,Gramsh,Tunje,0.6093959731543624,0.27114093959731544,2.2475247524752477,0.11946308724832215,0.056962025316455694,1562,745,790,0.5057618437900128
Elbasan,Librazhd,Hotolisht,0.6119011976047904,0.28555389221556887,2.142857142857143,0.10254491017964072,0.0864957264957265,5230,2672,2925,0.5592734225621415
Elbasan,Librazhd,Librazhd,0.5587379727008279,0.3589169836652495,1.5567331670822944,0.08234504363392257,0.04610458911419424,8602,4469,4685,0.5446407812136712
Elbasan,Librazhd,Lunik,0.6551111111111111,0.30044444444444446,2.1804733727810652,0.044444444444444446,0.08088235294117647,2568,1125,1224,0.4766355140186916
Elbasan,Librazhd,Orenje,0.6755196304849884,0.279445727482679,2.4173553719008263,0.04503464203233257,0.08553326293558607,3493,1732,1894,0.5422273117663899
Elbasan,Librazhd,Polis,0.6849547511312217,0.2686651583710407,2.5494736842105263,0.04638009049773756,0.057569296375266525,3936,1768,1876,0.4766260162601626
Elbasan,Librazhd,Qender-Librazhd,0.5968125594671742,0.3149381541389153,1.8950151057401812,0.08824928639391057,0.08269692341261183,8411,4204,4583,0.5448817025323981
Elbasan,Librazhd,Stebleve,0.4923469387755102,0.4923469387755102,1,0.015306122448979591,0.06220095693779904,828,392,418,0.5048309178743962
Elbasan,Peqin,Gjocaj,0.4758590691605046,0.49064810787298824,0.9698581560283688,0.03349282296650718,0.07707747892412686,5745,2299,2491,0.4335944299390775
Elbasan,Peqin,Karine,0.6260387811634349,0.3601108033240997,1.7384615384615385,0.013850415512465374,0.042440318302387266,1492,722,754,0.5053619302949062
Elbasan,Peqin,Pajove,0.5537942664418213,0.4219224283305228,1.3125499600319743,0.024283305227655986,0.057233704292527825,7042,2965,3145,0.44660607781880146
Elbasan,Peqin,Peqin,0.526006464883926,0.4152218630620041,1.2668082094833688,0.05877167205406994,0.04570947840717891,7212,3403,3566,0.4944536882972823
Elbasan,Peqin,Perparim,0.4973882762623331,0.4300638421358096,1.156545209176788,0.07254788160185723,0.037430167597765365,4305,1723,1790,0.41579558652729387
Elbasan,Peqin,Sheze,0.5775116433799069,0.4018629407850965,1.4370860927152318,0.020625415834996674,0.04267515923566879,4386,1503,1570,0.35795713634290927
Elbasan,Prrenjas,Prrenjas,0.5141748731721874,0.29334527006863625,1.7527975584944049,0.19247985675917637,0.05764904386951631,6912,3351,3556,0.5144675925925926
Elbasan,Prrenjas,Qukes,0.5550012471938139,0.3414816662509354,1.6252739225712198,0.10351708655525069,0.054926921263554924,7963,4009,4242,0.5327138013311566
Elbasan,Prrenjas,Rajce,0.5220156555772995,0.26247553816046965,1.988816402609506,0.21550880626223093,0.06687970782926272,8219,4088,4381,0.5330332157196739
Elbasan,Prrenjas,Stravaj,0.5832599118942732,0.373568281938326,1.5613207547169812,0.04317180616740088,0.06967213114754098,2075,1135,1220,0.5879518072289157
Fier,Divjake,Divjake,0.45407378939277476,0.44158339738662566,1.0282854656222802,0.10434281322059955,0.06604450825556353,11531,5204,5572,0.48321914838262076
Fier,Divjake,Grabian,0.5081804660386713,0.42786316311353495,1.1877172653534183,0.06395637084779375,0.07007837713231904,4922,2017,2169,0.4406745225518082
