District,Municipality,Administrative Unit,pPS,pPD,pPSPD,pOP,pInvalid,Eligible Voters,Total Eligible Votes,Total Votes,pTurnout
Fier,Divjake,Gradisht,0.5830413454800281,0.3209530483531885,1.8165938864628821,0.09600560616678346,0.051827242524916946,8691,4281,4515,0.5195029340697273
Fier,Divjake,Remas,0.4907369287772746,0.4223960477562783,1.161793372319688,0.08686702346644709,0.05559875583203733,5203,2429,2572,0.49433019411877765
Fier,Divjake,Terbuf,0.5318548387096774,0.3782258064516129,1.4061833688699361,0.08991935483870968,0.07011623547056618,12607,4960,5334,0.42309827873403666
Fier,Fier,Cakran,0.5293220338983051,0.38813559322033897,1.3637554585152838,0.08254237288135594,0.05159942131490114,12759,5900,6221,0.48757739634767616
Fier,Fier,Frakull,0.5658174097664543,0.3447452229299363,1.6412625096227869,0.08943736730360934,0.055639097744360905,8331,3768,3990,0.4789341015484336
Fier,Fier,Levan,0.51796341194622,0.37579898611417234,1.3782991202346042,0.10623760193960767,0.06492168178070899,14046,4537,4852,0.3454364231809768
Fier,Fier,Portez,0.5504910601863511,0.3344245781918912,1.6460843373493976,0.11508436162175774,0.05136168179646441,9129,3971,4186,0.4585387227516705
Fier,Fier,Dermenas,0.4586305278174037,0.4194008559201141,1.0935374149659864,0.12196861626248216,0.051206857658470564,10216,4206,4433,0.43392717306186374
Fier,Fier,Libofshe,0.599874174268638,0.29411764705882354,2.039572192513369,0.10600817867253853,0.054994054696789536,8317,3179,3364,0.40447276662258025
Fier,Fier,Mbrostar,0.4526582278481013,0.3341772151898734,1.3545454545454545,0.21316455696202533,0.06883545497406883,8429,3950,4242,0.5032625459722387
Fier,Fier,Qender-Fier,0.4918156635608159,0.390078065978343,1.2608134280180763,0.1181062704608411,0.06233766233766234,9954,3971,4235,0.42545710267229253
Fier,Fier,Topoje,0.7222449815649324,0.1929537074969275,3.743099787685775,0.08480131093814011,0.05019455252918288,6132,2441,2570,0.41911285061969994
Fier,Fier,Fier,0.5311428658111101,0.3620339188738206,1.4671080197770887,0.10682321531506933,0.03107178552531013,77732,32961,34018,0.43763186332527143
Fier,Lushnje,Allkaj,0.5501014198782962,0.2997971602434077,1.8349120433017592,0.15010141987829614,0.06059451219512195,5039,2465,2624,0.5207382417146259
Fier,Lushnje,Ballagat,0.5197255574614065,0.44168096054888506,1.1766990291262136,0.038593481989708404,0.09401709401709402,2970,1166,1287,0.43333333333333335
Fier,Lushnje,Bubullime,0.6123143564356436,0.28867574257425743,2.1211146838156485,0.09900990099009901,0.06291678747463032,5845,3232,3449,0.5900769888793841
Fier,Lushnje,Dushk,0.4984493938539611,0.3989286721172822,1.249469964664311,0.10262193402875669,0.05865180467091295,9413,3547,3768,0.40029746095824925
Fier,Lushnje,Fier Shegan,0.48846153846153845,0.33653846153846156,1.4514285714285715,0.175,0.07048008171603677,7656,3640,3916,0.5114942528735632
Fier,Lushnje,Golem (FR),0.5266918873476251,0.36065573770491804,1.4603729603729603,0.11265237494745692,0.07359813084112149,6084,2379,2568,0.42209072978303747
Fier,Lushnje,Hysgjokaj,0.45852534562211983,0.4685099846390169,0.978688524590164,0.07296466973886329,0.06465517241379311,2771,1302,1392,0.5023457235654998
Fier,Lushnje,Karbunare,0.5866121614716403,0.33418497700562083,1.7553516819571866,0.07920286152273888,0.08035714285714286,4406,1957,2128,0.4829777576032683
Fier,Lushnje,Kolonje,0.569882777276826,0.3450556056507364,1.651567944250871,0.08506161707243763,0.05132591958939264,6697,3327,3507,0.5236673137225624
Fier,Lushnje,Krutje,0.6120293847566575,0.2908631772268136,2.1041831097079715,0.09710743801652892,0.05345501955671447,8292,4356,4602,0.5549927641099855
Fier,Lushnje,Lushnje,0.5187333688131985,0.41005854177754125,1.265022712524335,0.07120808940926024,0.04609605036044268,45076,18790,19698,0.43699529683201704
Fier,Mallakaster,Aranitas,0.4886018237082067,0.418693009118541,1.1669691470054446,0.09270516717325228,0.0679886685552408,3059,1316,1412,0.461588754494933
Fier,Mallakaster,Ballsh,0.44337160751565763,0.4164926931106472,1.0645363408521302,0.1401356993736952,0.04510341390480937,8722,3832,4013,0.4601008942903004
Fier,Mallakaster,Fratar,0.5603603603603604,0.3333333333333333,1.681081081081081,0.1063063063063063,0.06722689075630252,3819,1665,1785,0.4673998428908091
Fier,Mallakaster,Greshice,0.5241502683363148,0.25760286225402507,2.0347222222222223,0.2182468694096601,0.06833333333333333,1465,559,600,0.40955631399317405
Fier,Mallakaster,Hekal,0.54072553045859,0.3839835728952772,1.4081996434937611,0.07529089664613278,0.05436893203883495,3584,1461,1545,0.4310825892857143
Fier,Mallakaster,Kute,0.6061538461538462,0.3117948717948718,1.944078947368421,0.08205128205128205,0.06429942418426103,2401,975,1042,0.43398583923365264
Fier,Mallakaster,Ngracan,0.40148698884758366,0.49070631970260226,0.8181818181818182,0.10780669144981413,0.05944055944055944,627,269,286,0.45614035087719296
Fier,Mallakaster,Qender-Mallakaster,0.388870376541153,0.49883372209263577,0.779559118236473,0.11229590136621126,0.0723338485316847,6523,3001,3235,0.49593745209259543
Fier,Mallakaster,Selite Mallakaster,0.48131868131868133,0.4065934065934066,1.1837837837837837,0.11208791208791209,0.05010438413361169,1056,455,479,0.45359848484848486
Fier,Patos,Patos,0.5468192315767374,0.349674574847785,1.5637946562593816,0.10350619357547763,0.0430939226519337,25246,9526,9955,0.39431989226016
Fier,Patos,Ruzhdie,0.5438448566610455,0.3971332209106239,1.3694267515923566,0.05902192242833052,0.07126076742364917,2435,1186,1277,0.524435318275154
Fier,Patos,Zharres,0.5407061569886198,0.3819667347534286,1.4155844155844155,0.07732710825795155,0.05383765875207068,6827,3427,3622,0.5305405009521019
Fier,Roskovec,Kuman,0.5113950276243094,0.42265193370165743,1.2099673202614378,0.06595303867403315,0.05575480925986306,6607,2896,3067,0.4642046314514908
Fier,Roskovec,Kurjan,0.5908396946564886,0.3267175572519084,1.808411214953271,0.08244274809160305,0.039589442815249266,4052,1965,2046,0.5049358341559723
Fier,Roskovec,Roskovec,0.5204996796925048,0.4250480461242793,1.2245666917859834,0.05445227418321589,0.041743400859422956,7251,3122,3258,0.44931733553992553
Fier,Roskovec,Strum,0.5106761565836299,0.4450940518556177,1.1473443746430612,0.044229791560752414,0.03246433841613379,7366,3934,4066,0.5519956557154494
Gjirokaster,Dropull,Dropull Poshte,0.5803183791606368,0.2134587554269175,2.7186440677966104,0.20622286541244572,0.06305084745762712,8229,1382,1475,0.17924413659010816
Gjirokaster,Dropull,Dropull Siper,0.5004508566275925,0.23534715960324618,2.1264367816091956,0.26420198376916143,0.0672834314550042,9046,1109,1189,0.13143931019235022
Gjirokaster,Dropull,Pogon,0.5359712230215827,0.17266187050359713,3.1041666666666665,0.29136690647482016,0.034722222222222224,2685,278,288,0.10726256983240223
Gjirokaster,Gjirokaster,Antigone,0.5703703703703704,0.29333333333333333,1.9444444444444444,0.1362962962962963,0.03017241379310345,1419,675,696,0.4904862579281184
Gjirokaster,Gjirokaster,Cepo,0.4978111319574734,0.36335209505941213,1.370051635111876,0.13883677298311445,0.031496062992125984,3555,1599,1651,0.4644163150492264
Gjirokaster,Gjirokaster,Gjirokaster,0.5796445880452342,0.2747172859450727,2.109967656571597,0.14563812600969306,0.039118286246507296,28130,12380,12884,0.45801635264841806
Gjirokaster,Gjirokaster,Lazarat,0.05136612021857923,0.8737704918032787,0.058786741713570984,0.07486338797814207,0.024520255863539446,2734,1830,1876,0.6861741038771031
Gjirokaster,Gjirokaster,Lunxheri,0.5800446760982875,0.2695457930007446,2.1519337016574585,0.15040953090096798,0.03172314347512617,4439,1343,1387,0.3124577607569272
Gjirokaster,Gjirokaster,Odrie,0.5288753799392097,0.331306990881459,1.5963302752293578,0.1398176291793313,0.0030303030303030303,1398,329,330,0.23605150214592274
Gjirokaster,Gjirokaster,Picar,0.4714285714285714,0.37142857142857144,1.2692307692307692,0.15714285714285714,0.05405405405405406,1519,770,814,0.5358788676761027
Gjirokaster,Kelcyre,Ballaban,0.52,0.41333333333333333,1.2580645161290323,0.06666666666666667,0.052346570397111915,1501,525,554,0.3690872751499001
Gjirokaster,Kelcyre,Dishnice,0.5145348837209303,0.32558139534883723,1.5803571428571428,0.15988372093023256,0.04178272980501393,1842,688,718,0.38979370249728557
Gjirokaster,Kelcyre,Kelcyre,0.4797724399494311,0.3356510745891277,1.4293785310734464,0.1845764854614412,0.05889351576442594,4096,1582,1681,0.410400390625
Gjirokaster,Kelcyre,Suke,0.5953678474114441,0.1784741144414169,3.33587786259542,0.22615803814713897,0.045513654096228866,1980,734,769,0.3883838383838384
Gjirokaster,Libohove,Libohove,0.4471858134155744,0.46491904394757133,0.9618573797678275,0.08789514263685427,0.05946337926033358,2685,1297,1379,0.5135940409683426
Gjirokaster,Libohove,Qender-Libohove,0.5444711538461539,0.2800480769230769,1.944206008583691,0.17548076923076922,0.05454545454545454,2366,832,880,0.37193575655114114
Gjirokaster,Libohove,Zagori,0.5747663551401869,0.3037383177570093,1.8923076923076922,0.12149532710280374,0.05309734513274336,813,214,226,0.2779827798277983
Gjirokaster,Memaliaj,Buz,0.594272076372315,0.27684964200477324,2.146551724137931,0.1288782816229117,0.03233256351039261,975,419,433,0.4441025641025641
Gjirokaster,Memaliaj,F. Memaliaj,0.6064581231079718,0.21089808274470231,2.875598086124402,0.18264379414732593,0.07469654528478058,2117,991,1071,0.5059045819555975
Gjirokaster,Memaliaj,Krahes,0.503985828166519,0.18689105403011513,2.6966824644549763,0.3091231178033658,0.0836038961038961,2958,1129,1232,0.4164976335361731
Gjirokaster,Memaliaj,Luftinje,0.5519828510182208,0.2090032154340836,2.641025641025641,0.2390139335476956,0.06513026052104208,2531,933,998,0.39431054919004344
Gjirokaster,Memaliaj,Memaliaj,0.5326289620882536,0.31883157240522064,1.6705653021442495,0.1485394655065258,0.0661636680208938,5365,1609,1723,0.3211556383970177
Gjirokaster,Memaliaj,Qesarat,0.6138107416879796,0.20460358056265984,3,0.1815856777493606,0.042839657282741736,1875,782,817,0.4357333333333333
Gjirokaster,Permet,Carcove,0.5662431941923775,0.33030852994555354,1.7142857142857142,0.10344827586206896,0.04835924006908463,2321,551,579,0.24946143903489876
Gjirokaster,Permet,Frasher,0.5913978494623656,0.3333333333333333,1.7741935483870968,0.07526881720430108,0.09268292682926829,465,186,205,0.44086021505376344
Gjirokaster,Permet,Permet,0.5856290826469753,0.29906276625958533,1.9582146248812915,0.11530815109343936,0.05679078489150817,8346,3521,3733,0.44728013419602203
Gjirokaster,Permet,Petran,0.49702380952380953,0.4236111111111111,1.1733021077283372,0.07936507936507936,0.04182509505703422,2525,1008,1052,0.4166336633663366
Gjirokaster,Permet,Qender-Piskove,0.5846560846560847,0.26455026455026454,2.21,0.15079365079365079,0.04465037910699242,2548,1134,1187,0.46585557299843017
Gjirokaster,Tepelene,Kurvelesh,0.6046511627906976,0.2854122621564482,2.1185185185185187,0.10993657505285412,0.061507936507936505,1074,473,504,0.4692737430167598
Gjirokaster,Tepelene,Lopes,0.5741127348643006,0.3569937369519833,1.608187134502924,0.06889352818371608,0.030364372469635626,935,479,494,0.5283422459893048
Gjirokaster,Tepelene,Qender-Tepelene,0.5929158110882957,0.188911704312115,3.1385869565217392,0.21817248459958932,0.05252918287937743,4292,1948,2056,0.4790307548928239
Gjirokaster,Tepelene,Tepelene,0.5804597701149425,0.25625422582826235,2.2651715039577835,0.16328600405679514,0.05313700384122919,6506,2958,3124,0.4801721487857362
Korce,Devoll,Bilisht,0.45518763796909495,0.43289183222958055,1.0515043345232025,0.1119205298013245,0.03596509895722494,8594,4530,4699,0.5467768210379335
Korce,Devoll,Hocisht,0.4531365313653137,0.4527675276752767,1.0008149959250203,0.0940959409594096,0.037983670571529994,5429,2710,2817,0.5188800884140726
Korce,Devoll,Miras,0.472987012987013,0.4503896103896104,1.0501730103806228,0.07662337662337662,0.038221333999500375,7868,3850,4003,0.5087697000508389
Korce,Devoll,Proger,0.4010965837199494,0.5183466891606917,0.7737998372660699,0.08055672711935892,0.04085760517799353,4770,2371,2472,0.5182389937106918
Korce,Devoll,Qender-Bilisht,0.4431079323797139,0.47724317295188556,0.9284741144414169,0.07964889466840051,0.0491499227202473,6980,3076,3235,0.46346704871060174
Korce,Kolonje,Barmash,0.5415162454873647,0.33212996389891697,1.6304347826086956,0.1263537906137184,0.04152249134948097,546,277,289,0.5293040293040293
Korce,Kolonje,Clirim,0.7062146892655368,0.1751412429378531,4.032258064516129,0.11864406779661017,0.06842105263157895,495,177,190,0.3838383838383838
Korce,Kolonje,Erseke,0.5723395775209247,0.2754085292945397,2.0781476121562954,0.15225189318453566,0.06450410141685309,5473,2509,2682,0.4900420244838297
Korce,Kolonje,Leskovik,0.46938775510204084,0.4467120181405896,1.0507614213197969,0.08390022675736962,0.05970149253731343,2258,882,938,0.4154118689105403
Korce,Kolonje,Mollas (KO),0.4784995425434584,0.4455626715462031,1.0739219712525667,0.07593778591033852,0.044580419580419584,2638,1093,1144,0.4336618650492798
Korce,Kolonje,Novosele (KO),0.6456692913385826,0.24803149606299213,2.6031746031746033,0.1062992125984252,0.07971014492753623,436,254,276,0.6330275229357798
Korce,Kolonje,Qender-Erseke,0.5009683666881859,0.32020658489347964,1.564516129032258,0.1788250484183344,0.06911057692307693,3146,1549,1664,0.5289256198347108
Korce,Kolonje,Qender-Leskovik,0.5777777777777777,0.3333333333333333,1.7333333333333334,0.08888888888888889,0.0625,339,135,144,0.4247787610619469
Korce,Korce,Drenove,0.5018425460636516,0.385929648241206,1.3003472222222223,0.11222780569514237,0.0448,8918,2985,3125,0.3504148912312178
Korce,Korce,Lekas,0.625,0.21120689655172414,2.9591836734693877,0.16379310344827586,0.07936507936507936,667,232,252,0.3778110944527736
Korce,Korce,Mollaj,0.4759725400457666,0.41327231121281466,1.1517165005537098,0.11075514874141876,0.07610993657505286,5702,2185,2365,0.41476674850929496
Korce,Korce,Qender-Bulgarec,0.44600760456273764,0.4806083650190114,0.928006329113924,0.07338403041825095,0.04934032170612687,11134,5260,5533,0.496946290641279
Korce,Korce,Vithkuq,0.5813559322033899,0.3288135593220339,1.768041237113402,0.08983050847457627,0.07523510971786834,1270,590,638,0.5023622047244094
Korce,Korce,Voskop,0.4313984168865435,0.4916446789797713,0.8774597495527728,0.07695690413368514,0.047339757017176375,4633,2274,2387,0.5152169220807252
Korce,Korce,Voskopoje,0.453781512605042,0.39775910364145656,1.1408450704225352,0.1484593837535014,0.04672897196261682,1857,714,749,0.403338718362951
Korce,Korce,Korce,0.4815998911638664,0.40932589619753756,1.1765683423348567,0.10907421263859601,0.0366948430640194,75079,29402,30522,0.4065317865182008
Korce,Maliq,Gore,0.4744136460554371,0.46588486140724944,1.0183066361556063,0.05970149253731343,0.03597122302158273,1718,938,973,0.5663562281722934
Korce,Maliq,Libonik,0.58288148721921,0.34024012393493414,1.7131474103585658,0.07687838884585592,0.058351568198395334,10908,5164,5484,0.5027502750275028
Korce,Maliq,Maliq,0.6156375593715747,0.30434782608695654,2.0228091236494596,0.08001461454146876,0.05653223026542571,6376,2737,2901,0.4549874529485571
Korce,Maliq,Moglice,0.6921529175050302,0.2655935613682093,2.606060606060606,0.04225352112676056,0.062264150943396226,1021,497,530,0.5190989226248776
Korce,Maliq,Pirg,0.4734382685686178,0.4350713231677324,1.0881854154889767,0.09149040826364978,0.049555867227676485,7652,4066,4278,0.5590695243073707
Korce,Maliq,Pojan,0.4436540016168149,0.46289409862570735,0.9584352078239609,0.09345189975747777,0.053268023878769326,13438,6185,6533,0.4861586545616907
Korce,Maliq,Vreshtas,0.5105008077544426,0.4106085083467959,1.2432786885245901,0.07889068389876144,0.07726708074534161,8150,3714,4025,0.4938650306748466
Korce,Pogradec,Bucimas,0.39442896935933147,0.4806406685236769,0.8206317009562446,0.12493036211699164,0.08836973082783138,15168,7180,7876,0.5192510548523207
Korce,Pogradec,Cerrave,0.43848834092736533,0.43688019297775393,1.003680981595092,0.12463146609488072,0.09044368600682594,7462,3731,4102,0.549718574108818
Korce,Pogradec,Dardhas,0.44076923076923075,0.45384615384615384,0.9711864406779661,0.10538461538461538,0.0953375086986778,2678,1300,1437,0.5365944734876774
Korce,Pogradec,Porgradec,0.5366377595671891,0.35746678335587556,1.5012241264188737,0.10589545707693532,0.06424955330553901,32073,12569,13432,0.4187946247622611
Korce,Pogradec,Proptisht,0.6031976744186046,0.3013565891472868,2.0016077170418005,0.09544573643410853,0.08914386584289496,4484,2064,2266,0.5053523639607493
Korce,Pogradec,Trebinje,0.5168539325842697,0.3391215526046987,1.5240963855421688,0.14402451481103168,0.10018382352941177,2355,979,1088,0.46199575371549895
Korce,Pogradec,Udenisht,0.5102785145888594,0.3730106100795756,1.368,0.11671087533156499,0.08964684575913069,5977,3016,3313,0.5542914505604819
Korce,Pogradec,Velcan,0.5747232472324724,0.24538745387453875,2.3421052631578947,0.17988929889298894,0.11074651353568499,2305,1084,1219,0.5288503253796095
Korce,Pustec,Pustec,0.5655577299412916,0.3085453359425962,1.8329809725158563,0.1258969341161122,0.045454545454545456,4366,1533,1606,0.3678424186898763
Kukes,Has,Fajze,0.36329866270430905,0.62555720653789,0.5807600950118765,0.011144130757800892,0.05808257522743177,3175,1346,1429,0.45007874015748034
Kukes,Has,Gjinaj,0.34748010610079577,0.6445623342175066,0.5390946502057613,0.007957559681697613,0.09808612440191387,823,377,418,0.5078979343863913
Kukes,Has,Golaj,0.3441324694024478,0.6447084233261339,0.5337800111669458,0.011159107271418287,0.0440467997247075,6004,2778,2906,0.48401065956029315
Kukes,Has,Krume,0.36174430128840435,0.6276841757515692,0.5763157894736842,0.010571522960026428,0.07232608029420778,6126,3027,3263,0.5326477309826967
Kukes,Kukes,Arren,0.4968553459119497,0.4968553459119497,1,0.006289308176100629,0.012422360248447204,316,159,161,0.509493670886076
Kukes,Kukes,Bicaj,0.36685369011653,0.614156236512732,0.5973295853829936,0.018990073370738023,0.046502057613168724,4473,2317,2430,0.5432595573440644
Kukes,Kukes,Bushtrice,0.5623762376237624,0.4198019801980198,1.3396226415094339,0.01782178217821782,0.02697495183044316,1046,505,519,0.4961759082217973
Kukes,Kukes,Gryke Caje,0.2789115646258503,0.6802721088435374,0.41,0.04081632653061224,0.045454545454545456,1169,441,462,0.39520958083832336
Kukes,Kukes,Kalis,0.4421768707482993,0.5408163265306123,0.8176100628930818,0.017006802721088437,0.036065573770491806,626,294,305,0.48722044728434505
Kukes,Kukes,Kolsh Kukes,0.2883895131086142,0.6835205992509363,0.42191780821917807,0.028089887640449437,0.05653710247349823,1060,534,566,0.5339622641509434
Kukes,Kukes,Kukes,0.3621220159151194,0.6129442970822281,0.5907910680283884,0.02493368700265252,0.05352480417754569,18360,9425,9958,0.5423747276688453
Kukes,Kukes,Malzi,0.35894941634241245,0.6254863813229572,0.5738724727838258,0.01556420233463035,0.04814814814814815,2584,1028,1080,0.4179566563467492
Kukes,Kukes,Shishtavec,0.5614275909402883,0.4317089910775566,1.3004769475357711,0.0068634179821551134,0.033819628647214856,3828,1457,1508,0.3939393939393939
Kukes,Kukes,Shtiqen,0.34212454212454213,0.6373626373626373,0.5367816091954023,0.020512820512820513,0.04411764705882353,2752,1365,1428,0.5188953488372093
Kukes,Kukes,Surroj,0.30297723292469353,0.6567425569176882,0.4613333333333333,0.040280210157618214,0.06085526315789474,1196,571,608,0.5083612040133779
Kukes,Kukes,Terthore,0.3140016570008285,0.6727423363711682,0.4667487684729064,0.013256006628003313,0.03977724741447892,2391,1207,1257,0.5257214554579673
Kukes,Kukes,Topojan,0.32861635220125784,0.6509433962264151,0.5048309178743962,0.020440251572327043,0.05637982195845697,1607,636,674,0.4194150591163659
Kukes,Kukes,Ujmisht,0.35984354628422427,0.6075619295958279,0.592274678111588,0.03259452411994785,0.03884711779448621,1593,767,798,0.5009416195856874
