District,Municipality,Administrative Unit,pPS,pPD,pPSPD,pOP,pInvalid,Eligible Voters,Total Eligible Votes,Total Votes,pTurnout
Kukes,Kukes,Zapod,0.5140056022408963,0.45938375350140054,1.1189024390243902,0.02661064425770308,0.045454545454545456,1880,714,748,0.39787234042553193
Kukes,Tropoje,Bajram Curri,0.34285714285714286,0.6370748299319728,0.5381740523224773,0.020068027210884354,0.05799423261775072,6570,2940,3121,0.4750380517503805
Kukes,Tropoje,Bujan,0.28020833333333334,0.7020833333333333,0.3991097922848665,0.017708333333333333,0.058823529411764705,2192,960,1020,0.4653284671532847
Kukes,Tropoje,Bytyc,0.2698170731707317,0.7149390243902439,0.3773987206823028,0.01524390243902439,0.06685633001422475,1609,656,703,0.43691733996270976
Kukes,Tropoje,Fierze (KU),0.35017221584385766,0.634902411021814,0.5515370705244123,0.014925373134328358,0.062432723358449946,1840,871,929,0.5048913043478261
Kukes,Tropoje,Lekbibaj,0.3569937369519833,0.6200417536534447,0.5757575757575758,0.022964509394572025,0.07528957528957529,1284,479,518,0.40342679127725856
Kukes,Tropoje,Llugaj,0.4021024967148489,0.5873850197109067,0.6845637583892618,0.010512483574244415,0.08313253012048193,1709,761,830,0.48566413107080164
Kukes,Tropoje,Margegaj,0.3133208255159475,0.6716697936210131,0.4664804469273743,0.0150093808630394,0.05913503971756399,2468,1066,1133,0.4590761750405186
Kukes,Tropoje,Tropoje,0.26531645569620255,0.7159493670886076,0.37057991513437055,0.018734177215189874,0.04681467181467181,4346,1975,2072,0.4767602393005062
Lezhe,Kurbin,Fushe Kuqe,0.2663871951219512,0.5967987804878049,0.446360153256705,0.1368140243902439,0.07540521494009866,7051,2624,2838,0.40249609984399376
Lezhe,Kurbin,Lac,0.3714437932871604,0.4897176345231753,0.758485639686684,0.13883857218966436,0.07454886105906715,23532,9385,10141,0.43094509603943565
Lezhe,Kurbin,Mamurras,0.27742616033755274,0.5491824894514767,0.5051620648259304,0.17339135021097046,0.06841911313106498,17870,7584,8141,0.4555679910464466
Lezhe,Kurbin,Milot,0.25473441108545036,0.5882217090069284,0.43305850019630937,0.15704387990762125,0.06640793445450625,9166,4330,4638,0.5060004363953742
Lezhe,Lezhe,Balldre,0.4224782067247821,0.4392901618929016,0.9617292700212615,0.1382316313823163,0.06952491309385864,8515,3212,3452,0.40540223135642983
Lezhe,Lezhe,Lezhe,0.4472959685349066,0.40058997050147493,1.116593028964163,0.15211406096361849,0.05894327750532063,24906,10170,10807,0.43391150726732514
Lezhe,Lezhe,Shengjin,0.45815079548074705,0.43048189993082775,1.0642742367434386,0.11136730458842518,0.05553135888501742,10468,4337,4592,0.43867023309132597
Lezhe,Lezhe,Blinisht,0.5386922615476905,0.3797240551889622,1.4186413902053712,0.08158368326334733,0.06031567080045096,4465,1667,1774,0.3973124300111982
Lezhe,Lezhe,Dajc (LE),0.4224548049476689,0.49571836346336823,0.8522072936660269,0.0818268315889629,0.07073386383731212,5853,2102,2262,0.38646847770374165
Lezhe,Lezhe,Kallmet,0.37321516494337764,0.3806006893156081,0.9805950840879689,0.24618414574101427,0.06706476802939826,5671,2031,2177,0.3838829130664786
Lezhe,Lezhe,Kolsh,0.42081632653061224,0.46408163265306124,0.9067722075637643,0.11510204081632654,0.08308383233532934,5798,2450,2672,0.4608485684718869
Lezhe,Lezhe,Shenkoll,0.379601226993865,0.4854294478527607,0.7819905213270142,0.13496932515337423,0.07369916533475404,13167,5216,5631,0.42766005923900663
Lezhe,Lezhe,Ungrej,0.43815028901734104,0.47167630057803467,0.928921568627451,0.09017341040462427,0.07188841201716738,2063,865,932,0.4517692680562288
Lezhe,Lezhe,Zejmen,0.3649953285580816,0.4194954842728122,0.8700816629547142,0.2155091871691062,0.0749063670411985,7406,3211,3471,0.46867404806913315
Lezhe,Mirdite,Fan,0.43439490445859874,0.4859872611464968,0.8938401048492791,0.07961783439490445,0.057623049219687875,3193,1570,1666,0.5217663639210773
Lezhe,Mirdite,Kacinar,0.4007155635062612,0.5277280858676208,0.7593220338983051,0.07155635062611806,0.04280821917808219,1331,559,584,0.4387678437265214
Lezhe,Mirdite,Kthelle,0.3568738229755179,0.4717514124293785,0.7564870259481038,0.1713747645951036,0.049239033124440466,2400,1062,1117,0.46541666666666665
Lezhe,Mirdite,Orosh,0.4103547459252157,0.4669223394055609,0.8788501026694046,0.12272291466922339,0.056108597285067875,2355,1043,1105,0.4692144373673036
Lezhe,Mirdite,Rreshen,0.375071907957814,0.4619367209971237,0.8119551681195517,0.1629913710450623,0.041007723427730784,11190,5215,5438,0.48596961572832886
Lezhe,Mirdite,Rubik,0.4016753091344236,0.45672118069405665,0.879475982532751,0.14160351017151973,0.042764413898434515,6231,2507,2619,0.4203177660086663
Lezhe,Mirdite,Selite,0.3594306049822064,0.5302491103202847,0.6778523489932886,0.1103202846975089,0.049069373942470386,1268,562,591,0.46608832807570977
Shkoder,Fushe Arrez,Blerim,0.34375,0.4495192307692308,0.7647058823529411,0.20673076923076922,0.060948081264108354,1010,416,443,0.4386138613861386
Shkoder,Fushe Arrez,Fierze (ShK),0.31715210355987056,0.26537216828478966,1.1951219512195121,0.4174757281553398,0.04923076923076923,1423,618,650,0.4567814476458187
Shkoder,Fushe Arrez,Fushe Arrez,0.34952038369304556,0.4226618705035971,0.826950354609929,0.2278177458033573,0.0570944036178632,3534,1668,1769,0.5005659309564233
Shkoder,Fushe Arrez,Iballe,0.4072249589490969,0.4630541871921182,0.8794326241134752,0.1297208538587849,0.06451612903225806,1266,609,651,0.514218009478673
Shkoder,Fushe Arrez,Qafe-Mali,0.3069016152716593,0.43171806167400884,0.7108843537414966,0.26138032305433184,0.07598371777476255,1453,681,737,0.5072264280798349
Shkoder,Malesi e Madhe,Gruemire,0.4034235484617164,0.36872542216053666,1.0941028858218318,0.22785102937774693,0.07726787620064034,11706,4323,4685,0.4002221083205194
Shkoder,Malesi e Madhe,Kastrat,0.412507339988256,0.48884321785085144,0.8438438438438438,0.09864944216089254,0.06812585499316005,10185,3406,3655,0.3588610702012764
Shkoder,Malesi e Madhe,Kelmend,0.39844851904090267,0.47531734837799716,0.8382789317507419,0.12623413258110014,0.08220064724919093,5149,1418,1545,0.3000582637405321
Shkoder,Malesi e Madhe,Koplik,0.4241274658573596,0.4279210925644917,0.9911347517730497,0.1479514415781487,0.07052186177715092,7493,2636,2836,0.37848658748164954
Shkoder,Malesi e Madhe,Qender-Malesi e Madhe,0.3586463062319439,0.5146512587701196,0.6968724939855654,0.12670243499793643,0.08875517111696127,5685,2423,2659,0.4677220756376429
Shkoder,Malesi e Madhe,Shkrel,0.44565217391304346,0.425,1.0485933503836318,0.12934782608695652,0.08548707753479125,5049,1840,2012,0.3984947514359279
Shkoder,Puke,Gjegjan,0.5423728813559322,0.3247457627118644,1.6701461377870563,0.13288135593220338,0.06704617330803289,2826,1475,1581,0.559447983014862
Shkoder,Puke,Puke,0.41879944160074456,0.40390879478827363,1.0368663594470047,0.17729176361098184,0.044464206313917294,4055,2149,2249,0.5546239210850802
Shkoder,Puke,Qelez,0.47119815668202764,0.3617511520737327,1.302547770700637,0.16705069124423963,0.05032822757111598,1686,868,914,0.5421115065243179
Shkoder,Puke,Qerret,0.4349726775956284,0.40437158469945356,1.0756756756756756,0.16065573770491803,0.06153846153846154,2079,915,975,0.468975468975469
Shkoder,Puke,Rrape,0.5278246205733558,0.3086003372681282,1.710382513661202,0.163575042158516,0.060221870047543584,1183,593,631,0.5333896872358411
Shkoder,Shkoder,Ana Malit,0.23955147808358818,0.3924566768603466,0.6103896103896104,0.36799184505606525,0.042926829268292686,4820,1962,2050,0.42531120331950206
Shkoder,Shkoder,Berdice,0.2722063037249284,0.43361986628462273,0.6277533039647577,0.2941738299904489,0.045288753799392095,7642,3141,3290,0.4305155718398325
Shkoder,Shkoder,Dajc (ShK),0.285792349726776,0.5234972677595628,0.545929018789144,0.1907103825136612,0.0483619344773791,7261,1830,1923,0.264839553780471
Shkoder,Shkoder,Gur I Zi,0.14934077079107505,0.4183569979716024,0.356969696969697,0.43230223123732253,0.05960896518836433,9119,3944,4194,0.45991885075117883
Shkoder,Shkoder,Postribe,0.26391693106432074,0.5041822901644073,0.5234553775743707,0.231900778771272,0.047527472527472525,8772,3467,3640,0.41495668034655725
Shkoder,Shkoder,Pult,0.19858156028368795,0.3971631205673759,0.5,0.40425531914893614,0.05622489959839357,2098,705,747,0.35605338417540516
Shkoder,Shkoder,Rrethinat,0.2148667250656989,0.41196345889125263,0.5215674362089915,0.37316981604304844,0.06109740336035718,21022,7991,8511,0.4048615735895728
Shkoder,Shkoder,Shale,0.3516339869281046,0.36470588235294116,0.96415770609319,0.28366013071895424,0.0449438202247191,2916,765,801,0.27469135802469136
Shkoder,Shkoder,Shosh,0.2993421052631579,0.39473684210526316,0.7583333333333333,0.3059210526315789,0.0379746835443038,839,304,316,0.3766388557806913
Shkoder,Shkoder,Velipoje,0.3915397631133672,0.3431472081218274,1.141025641025641,0.2653130287648054,0.05318808074335149,7639,2955,3121,0.40856133001701794
Shkoder,Shkoder,Shkoder,0.23358598791355117,0.47167878725801493,0.49522258414766557,0.2947352248284339,0.04183330470839365,94855,39052,40757,0.42967687523061515
Shkoder,Vau Dejes,Bushat,0.20725978647686832,0.41338078291814945,0.5013774104683195,0.37935943060498223,0.053362080582131786,19328,7025,7421,0.3839507450331126
Shkoder,Vau Dejes,Hajmel,0.27846425419240955,0.4390997352162401,0.6341708542713568,0.2824360105913504,0.0474989491382934,5267,2266,2379,0.4516802734004177
Shkoder,Vau Dejes,Shllak,0.02847571189279732,0.47571189279731996,0.05985915492957746,0.49581239530988275,0.04019292604501608,1381,597,622,0.4503982621288921
Shkoder,Vau Dejes,Temal,0.15155440414507773,0.3911917098445596,0.38741721854304634,0.4572538860103627,0.05968331303288672,1586,772,821,0.5176544766708702
Shkoder,Vau Dejes,Vau Dejes,0.3320121240382374,0.3749125670319422,0.8855721393034826,0.2930753089298205,0.06781134535970441,10130,4289,4601,0.4541954590325765
Shkoder,Vau Dejes,Vig-Mnele,0.1224188790560472,0.4174041297935103,0.29328621908127206,0.46017699115044247,0.04372355430183357,1621,678,709,0.43738433066008636
Tirane,Kamez,Kamez,0.37692833576078233,0.5031953155188301,0.7490696438064859,0.1198763487203876,0.05081254937365986,67992,33643,35444,0.5212966231321332
Tirane,Kamez,Paskuqan,0.3737798720969371,0.4956243688993605,0.7541595925297113,0.13059575900370246,0.04212788823213326,35437,17826,18610,0.5251573214436888
Tirane,Kavaje,Golem (TR),0.4843788437884379,0.43050430504305043,1.1251428571428572,0.08511685116851168,0.042177191328934965,10416,4065,4244,0.4074500768049155
Tirane,Kavaje,Helmes,0.4795361527967258,0.4249658935879945,1.1284109149277688,0.09549795361527967,0.032981530343007916,3939,1466,1516,0.38486925615638484
Tirane,Kavaje,Kavaje,0.43040529630227675,0.45898595188115615,0.937730870712401,0.1106087518165671,0.03783111939718791,33126,12386,12873,0.38860713638833544
Tirane,Kavaje,Luz I Vogel,0.511400651465798,0.44439274080967894,1.1507853403141362,0.044206607724523034,0.046583850931677016,8366,2149,2254,0.26942385847477884
Tirane,Kavaje,Synej,0.5012165450121655,0.4468775344687753,1.1215970961887478,0.05190592051905921,0.04640371229698376,8882,2466,2586,0.2911506417473542
Tirane,Rrogozhine,Gose,0.4781997187060478,0.4388185654008439,1.0897435897435896,0.0829817158931083,0.05368234250221828,6732,2133,2254,0.33481877599524656
Tirane,Rrogozhine,Kryevidh,0.4184432325235498,0.3430837878036688,1.2196531791907514,0.23847297967278136,0.04089396100808369,7127,2017,2103,0.29507506664795846
Tirane,Rrogozhine,Lekaj,0.4602197802197802,0.4501098901098901,1.0224609375,0.08967032967032967,0.05719021964359718,7340,2275,2413,0.3287465940054496
Tirane,Rrogozhine,Rrogozhine,0.5816831683168316,0.3149064906490649,1.8471615720524017,0.1034103410341034,0.04692005242463958,9508,3636,3815,0.4012410601598654
Tirane,Rrogozhine,Sinaballaj,0.6015473887814313,0.2940038684719536,2.0460526315789473,0.10444874274661509,0.04081632653061224,1289,517,539,0.4181536074476338
Tirane,Tirane,Baldushk,0.4668697638994669,0.41012947448591014,1.138347260909935,0.123000761614623,0.046131492916818014,4131,2626,2753,0.6664245945291697
Tirane,Tirane,Kashar,0.5192615089514067,0.34954443734015345,1.4855378987081285,0.1311940537084399,0.042766429500420776,40748,25024,26142,0.6415529596544616
Tirane,Tirane,Ndroq,0.5445251546946462,0.3470540758676352,1.5689922480620155,0.10842076943771858,0.06818751566808724,7302,3717,3989,0.5462886880306765
Tirane,Tirane,Petrele,0.5889518413597734,0.3560906515580737,1.6539379474940334,0.054957507082152975,0.051075268817204304,5222,3530,3720,0.7123707391803906
Tirane,Tirane,Peze,0.5996551724137931,0.3106896551724138,1.9300776914539401,0.0896551724137931,0.07496012759170653,4672,2900,3135,0.6710188356164384
Tirane,Tirane,Vaqarr,0.5208248264597795,0.3868926092282564,1.3461741424802112,0.09228256431196406,0.06633625619519634,7791,4898,5246,0.6733410345270183
Tirane,Tirane,Berzhite,0.6278011204481793,0.27976190476190477,2.244055068836045,0.09243697478991597,0.05680317040951123,4594,2856,3028,0.6591205920766217
Tirane,Tirane,Dajt,0.505691191026064,0.330996370834708,1.5277846997258908,0.16331243813922797,0.0429428481212504,19928,12124,12668,0.6356884785226816
Tirane,Tirane,Farke,0.5182360742705571,0.36795424403183025,1.4084253210182474,0.11380968169761273,0.037037037037037035,18277,12064,12528,0.6854516605569841
Tirane,Tirane,Krrabe,0.7249466950959488,0.21606254442075337,3.3552631578947367,0.058990760483297794,0.05379959650302623,2381,1407,1487,0.6245275094498111
Tirane,Tirane,Shengjergj,0.4824961948249619,0.4132420091324201,1.167587476979742,0.10426179604261795,0.05467625899280575,1991,1314,1390,0.6981416373681567
Tirane,Tirane,Zall Bastar,0.5111624326404927,0.35719784449576597,1.4310344827586208,0.13163972286374134,0.048700109849871845,3852,2598,2731,0.7089823468328141
Tirane,Tirane,Zall Herr,0.6166255456443348,0.3011956728031885,2.047258979206049,0.08217878155247675,0.0632888888888889,9039,5269,5625,0.6223033521407235
Tirane,Tirane,Njesia Nr. 1,0.5236144356472104,0.34694347265696923,1.5092211755340321,0.1294420916958203,0.03973831940945056,41790,21724,22623,0.5413496051687007
Tirane,Tirane,Njesia Nr. 2,0.4796070423312545,0.3951377007561124,1.2137719114463301,0.12525525691263314,0.029226606659701573,67552,36238,37329,0.552596518237802
Tirane,Tirane,Njesia Nr. 3,0.48627681771975817,0.36525600556417526,1.331331477955178,0.14846717671606655,0.0335074202388955,37427,18691,19339,0.5167125337323323
Tirane,Tirane,Njesia Nr. 4,0.49440093970242754,0.37361002349256067,1.3233074827080276,0.13198903680501176,0.04013830426939266,52562,25540,26608,0.5062212244587344
Tirane,Tirane,Njesia Nr. 5,0.5197574636452392,0.3397821283592827,1.5296786389413988,0.14046040799547813,0.025927223584764004,71200,38922,39958,0.5612078651685394
Tirane,Tirane,Njesia Nr. 6,0.536461199779857,0.34376719867914146,1.5605363217930759,0.11977160154100165,0.04141387496702717,56854,29072,30328,0.5334365216167728
Tirane,Tirane,Njesia Nr. 7,0.48816241413150147,0.38827894995093226,1.2572466629808072,0.12355863591756625,0.029234891336707352,61709,32608,33590,0.5443290281806543
Tirane,Tirane,Njesia Nr. 8,0.4286281404185334,0.44921454091759766,0.9541724529731095,0.12215731866386888,0.021095875201243546,34033,17633,18013,0.5292804043134605
Tirane,Tirane,Njesia Nr. 9,0.47140549273021004,0.4160832884580865,1.1329594477998275,0.11251121881170346,0.03193855564050879,52717,27855,28774,0.5458201339226435
Tirane,Tirane,Njesia Nr. 10,0.5015865063460254,0.3799265197060788,1.3202197802197801,0.11848697394789579,0.00992063492063492,23597,11976,12096,0.5126075348561258
Tirane,Tirane,Njesia Nr. 11,0.4538382154481226,0.4308962451377312,1.0532424465733234,0.11526553941414623,0.03982621288921072,50918,25194,26239,0.5153187477905652
Tirane,Vore,Berxull,0.3752144082332762,0.4914236706689537,0.7635253054101222,0.13336192109777015,0.04465383039737812,8569,4664,4882,0.5697280896253939
Tirane,Vore,Preze,0.6080202312138728,0.33489884393063585,1.8155339805825244,0.05708092485549133,0.048143053645116916,5396,2768,2908,0.5389177168272795
Tirane,Vore,Vore,0.6072507552870091,0.3004229607250755,2.0213193885760257,0.09232628398791541,0.049724391364262745,16088,8275,8708,0.5412729985082049
Vlore,Delvine,Delvine,0.5157459989674755,0.3477026329375323,1.4832962138084633,0.13655136809499224,0.05970873786407767,11881,3874,4120,0.3467721572258227
Vlore,Delvine,Vergo,0.5539170506912442,0.31981566820276497,1.7319884726224783,0.12626728110599078,0.0638481449525453,2963,1085,1159,0.39115761052986836
Vlore,Finiq,Aliko,0.42759795570698467,0.4957410562180579,0.8625429553264605,0.07666098807495741,0.04862236628849271,5108,587,617,0.12079091620986687
Vlore,Finiq,Dhiver,0.6656,0.2528,2.632911392405063,0.0816,0.07817109144542773,5554,625,678,0.12207418077061577
Vlore,Finiq,Finiq,0.5723951285520974,0.2882273342354533,1.9859154929577465,0.13937753721244925,0.060991105463786534,5426,739,787,0.1450423884998157
Vlore,Finiq,Livadhja,0.5502861815208504,0.3793949304987735,1.4504310344827587,0.07031888798037612,0.07348484848484849,9046,1223,1320,0.14592084899403052
Vlore,Finiq,Mesopotam,0.5555555555555556,0.36953807740324596,1.5033783783783783,0.0749063670411985,0.05875440658049354,5742,801,851,0.14820619993033787
Vlore,Himare,Himare,0.5429141716566867,0.39241516966067863,1.3835198372329602,0.06467065868263473,0.011444356748224152,12042,2505,2534,0.21043016110280685
Vlore,Himare,Hore Vranisht,0.8097072419106317,0.11556240369799692,7.006666666666667,0.07473035439137134,0.02625656414103526,2811,1298,1333,0.47420846673781575
Vlore,Himare,Lukove,0.529923273657289,0.36879795396419435,1.4368932038834952,0.10127877237851662,0.02977667493796526,7977,1955,2015,0.2526012285320296
Vlore,Konispol,Konsipol,0.6110716820440029,0.35060326472675657,1.742914979757085,0.0383250532292406,0.05815508021390375,2459,1409,1496,0.6083773891825945
Vlore,Konispol,Markat,0.5865128660159716,0.38864241348713396,1.5091324200913243,0.024844720496894408,0.06239600665557404,2435,1127,1202,0.49363449691991784
Vlore,Konispol,Xarre,0.5140794223826715,0.3046931407942238,1.6872037914691944,0.1812274368231047,0.07419786096256685,6447,1385,1496,0.23204591282767179
Vlore,Sarande,Ksamil,0.5348334054521852,0.337083513630463,1.5866495507060334,0.1280830809173518,0.05014385532264694,7243,2311,2433,0.335910534308988
Vlore,Sarande,Sarande,0.5232585783342578,0.33925033679372374,1.54239663629993,0.1374910848720184,0.048699585375047115,39846,12619,13265,0.3329066907594238
Vlore,Selenice,Armen,0.6118493909191584,0.28903654485049834,2.1168582375478926,0.0991140642303433,0.058394160583941604,5228,1806,1918,0.36687069625095636
Vlore,Selenice,Brataj,0.6163101604278075,0.2787433155080214,2.211031175059952,0.10494652406417113,0.0573408947700063,3572,1496,1587,0.4442889137737962
Vlore,Selenice,Kote,0.6308724832214765,0.30393096836049854,2.0757097791798107,0.06519654841802493,0.033364226135310475,5052,2086,2158,0.4271575613618369
Vlore,Selenice,Selenice,0.6053008595988538,0.32593123209169056,1.8571428571428572,0.06876790830945559,0.05548037889039242,5463,1396,1478,0.2705473183232656
Vlore,Selenice,Sevaster,0.5117845117845118,0.3872053872053872,1.3217391304347825,0.10101010101010101,0.05813953488372093,2258,891,946,0.41895482728077943
Vlore,Selenice,Vllahine,0.600842302292934,0.33692091717360784,1.7833333333333334,0.062236780533458116,0.04683318465655665,5283,2137,2242,0.4243800870717395
Vlore,Vlore,Novosele (VL),0.6131315596778131,0.3029045643153527,2.024174053182917,0.08396387600683426,0.0572940635066728,13461,4097,4346,0.3228586286308595
Vlore,Vlore,Orikum,0.5732153752287981,0.2806589383770592,2.042391304347826,0.14612568639414278,0.049303944315545245,9333,3278,3448,0.3694417657773492
Vlore,Vlore,Qender-Vlore,0.5811985898942421,0.318213866039953,1.826440177252585,0.10058754406580493,0.05149353544360232,15191,4255,4486,0.2953064314396682
Vlore,Vlore,Shushice,0.6416412047140987,0.25578350065473593,2.508532423208191,0.10257529463116544,0.05134575569358178,7561,2291,2415,0.3194021954767888
Vlore,Vlore,Vlore,0.5920666562143033,0.30349183595762314,1.950848708487085,0.10444150782807356,0.03618073095438551,119046,44647,46323,0.38911849201149135
